街道名称,小区名称,住户人数,建筑面积,机构名称
只楚,楚泰,1900,300,楚泰社区养老活动中心
只楚,芝水小区,2037,200,楚毓社区养老活动中心
只楚,鼎城2008小区,2472,500,锦园社区唯智活动中心
只楚,辰源雅景小区,1880,300,东南哨社区党群活动中心
只楚,康和新城小区,2837,500,康和新城活动中心
只楚,玺萌小区,2286,500,楚毓社区养老活动中心
芝罘岛,万科海云台,852,413,老年活动中心
芝罘岛,佳苑街小区,2986,603,老年活动中心
芝罘岛,海悦花园,903,603,老年活动中心
毓璜顶,海防营社区,1803,300,海防营社区老年人活动中心
毓璜顶,毓东社区,3378,572,维国仁慢性病门诊医养中心、毓璜顶东社区老年人活动中心
毓璜顶,海港社区,1100,180,海港社区老年人活动中心
毓璜顶,毓西社区,3345,600,毓璜顶西社区老年人活动中心
毓璜顶,大海阳社区,2500,1200,大海阳社区老年人活动中心
毓璜顶,黄山南社区,1034,290,黄山南社区老年人活动中心
幸福街道,华信家园,4033,670,华信社区老年人日间照料中心
幸福街道,信达社区信达小区,1350,328,信达社区老年人活动中心
幸福街道,幸福社区宏达小区，邮政小区,1680,258,幸福社区老年人活动中心
幸福街道,德泰社区万泰花园一期,956,150,德泰社区老年人活动中心
幸福街道,新世界社区新世界小区,5260,911,新世界社区老年人活动中心
幸福街道,幸海里社区祥裕顺家园,775,300,幸海里社区老年人活动中心
幸福街道,祥发社区祥祯小区,1908,500,宏发养老院
幸福街道,福泰社区福泰小区,3218,480,福泰社区老年人日间照料中心
幸福街道,开源社区开元新村,2230,1500,开源社区老年人活动中心
幸福街道,兴港社区海港小区,2500,380,兴港社区老年人活动中心
幸福街道,盛世社区东西福泰小区,1433,290,盛世社区老年人活动中心
幸福街道,龙海家园A区,2078,2236.56,烟台市芝罘区 幸福龙海老年人颐养中心
幸福街道,龙海家园D区,1800,2236.56,烟台市芝罘区 幸福龙海老年人颐养中心
幸福街道,幸福河小区,3985,600,幸福河社区老年人活动中心
幸福街道,幸国里小区,2778,200,幸国里社区老年人活动中心
幸福街道,环海路小区,856,400,环海路社区老年人活动中心
幸福街道,万华小区,3228,640,万华日间照料中心
幸福街道,幸芝里社区幸芝里小区,2523,600,幸芝里社区老年人活动中心
幸福街道,福源路居委福源路小区,2629,450,福源路社区老年人活动中心
幸福街道,幸福街道福茂社区福茂小区,3113,500,福茂社区老年人活动中心
幸福街道,支农里社区支农里小区,2952,670.9,支农里社区日间照料中心
幸福街道,福学居委,1114,310,福学居委老年人活动中心
向阳,胜利小区,3016,1800,友谊街社区、建昌街社区日间照料中心
向阳,万达公馆,860,500,友谊街社区日间照料中心
通伸,西山小区,1632,600,西炮台社区老年人活动中心
通伸,同和馨园,246,600,西炮台社区老年人活动中心
通伸,芝罘屯,895,350,芝罘屯社区老年人活动中心
通伸,西山,782,350,芝罘屯社区老年人活动中心
通伸,永恒,539,350,芝罘屯社区老年人活动中心
通伸,铁路小区,469,444,前进路社区老年人活动中心
通伸,阳光御景,498,444,前进路社区老年人活动中心
通伸,西山颐苑,468,444,前进路社区老年人活动中心
通伸,供销家园,362,444,前进路社区老年人活动中心
通伸,钢厂小区,168,444,前进路社区老年人活动中心
通伸,烟铁家园,320,444,前进路社区老年人活动中心
通伸,三水佳苑,168,500,慎礼社区老年人活动中心
通伸,新建东巷,196,500,慎礼社区老年人活动中心
通伸,新建西巷,112,500,慎礼社区老年人活动中心
通伸,三明街,244,500,慎礼社区老年人活动中心
通伸,永安里,408,500,慎礼社区老年人活动中心
通伸,青年路,100,500,慎礼社区老年人活动中心
通伸,数码港,210,500,慎礼社区老年人活动中心
通伸,交通委家属楼,212,500,慎礼社区老年人活动中心
通伸,集贤街,108,500,慎礼社区老年人活动中心
通伸,西盛街,201,500,慎礼社区老年人活动中心
通伸,西盛四巷,84,500,慎礼社区老年人活动中心
通伸,西盛五巷,156,500,慎礼社区老年人活动中心
通伸,南大街,90,500,慎礼社区老年人活动中心
通伸,东方巴黎小区,2911,992,怡邻健康客厅
通伸,木钟厂小区,491,992,怡邻健康客厅
通伸,北极星花园小区,312,992,怡邻健康客厅
通伸,中萃苑小区,240,992,怡邻健康客厅
通伸,公路局小区,50,992,怡邻健康客厅
通伸,通伸北街,30,992,怡邻健康客厅
通伸,公路局小区,30,992,怡邻健康客厅
世回尧,怡丰佳苑,344,1000,联华社区党群服务中心
世回尧,金帝佳园,300,1000,联华社区党群服务中心
世回尧,馨逸园,1022,2000,下曲家日间照料中心
世回尧,阳光上城,1216,300,上尧社区党群服务中心
世回尧,润鼎家园,242,316,世联社区党群服务中心
世回尧,中拓假日,472,316,世联社区党群服务中心
奇山街道,奇南社区,3560,800,奇南社区日间照料中心
奇山街道党群服务中心
奇山街道,四眼桥社区,2722,450,四眼桥社区日间照料中心
奇山街道,塔山社区,3260,800,塔山社区日间照料中心
奇山街道,迎东社区,2161,600,迎东社区党群服务中心
奇山街道,上夼西路社区,4680,740,上夼西路社区日间照料中心
奇山街道,迎西社区,2460,460,迎西社区党群服务中心
奇山街道,长生社区,3721,667,长生社区党群服务中心
奇山街道,奇中社区,4039,630,奇中社区日间照料中心
黄务,山水龙城,1200,200,社区党群活动室
黄务,山水龙城8区,1028,200,社区党群活动室
黄务,姜家社区,4500,2567.3,烟台颐养院养老服务中心有限公司
黄务,鑫凤小区,780,120,卧龙社区党群活动室
黄务,初家卧龙小区,580,200,社区党群活动室
黄务,竹林苑,660,200,社区党群活动室
黄务,魁玉花园,966,200,社区党群活动室
黄务,桦林颐和园,1334,2300,金色家园老年公寓
黄务,通世新城小区,2300,2300,金色家园老年公寓
黄务,优山美地,850,2300,金色家园老年公寓
黄务,朗郡,850,2300,金色家园老年公寓
黄务,山水龙城L区,200,2300,金色家园老年公寓
黄务,现代山水田园小区,150,2300,金色家园老年公寓
黄务,蓁山社区,4150,3800,东方老年颐养中心
黄务,柏林春天,1000,2567.3,烟台颐养院养老服务中心有限公司
黄务,朱家疃小区,200,2567.3,烟台颐养院养老服务中心有限公司
黄务,三和绿景,896,300,街道党群活动室
黄务,三合佳苑,455,300,街道党群活动室
黄务,金苹果公寓,472,300,街道党群活动室
黄务,中正山庄,1752,3800,东方老年颐养中心
黄务,卧龙社区,1739,330,社区党群活动室
黄务,昊佳花园,1800,300,街道党群活动室
黄务,红星国际广场,1040,330,社区党群活动室
黄务,富甲小区,2529,3800,东方老年颐养中心
黄务,傅家小区,522,3800,东方老年颐养中心
黄务,福兴佳苑小区,696,3800,东方老年颐养中心
黄务,锦绣新天地,3017,510,社区党群活动室
凤凰台,建城西府,1115,150,烟台宝云综合养老服务中心
凤凰台,佳隆公馆,206,31,烟台市芝罘区凤凰台街道社区老年人日间照料中心
凤凰台,一街4-11单元,96,14,烟台市芝罘区凤凰台街道社区老年人日间照料中心
凤凰台,越秀星汇凤凰,1500,105,中台社区老年人活动中心
凤凰台,世嘉岭秀,801,120,中台社区老年人活动中心
东山街道,世茂小区,515,2700,烟台恒爱养老院
东山街道,天鸿小区,430,2700,烟台恒爱养老院
,上夼,730,109.5,上夼社区日间照料中心
,松霞新苑南小区,1051,500,宋家疃社区日间照料中心
,清洋街道宋家疃松霞新苑北小区,673,0,宋家疃社区日间照料中心
,清洋街道宋家疃银河小区,792,0,宋家疃社区日间照料中心
,福惠社区福惠花园小区,3311,1600,烟台市福山区  馨悦居家养老  服务中心
,福惠社区悦榕湾小区,332,0,烟台市福山区  馨悦居家养老  服务中心
,星河城社区北方家纺小区,284,0,鸿福居家养老服务中心
,星河城社区格中家属楼小区,118,0,鸿福居家养老服务中心
,星河城小区,3693,560,鸿福居家养老服务中心
,福利莱
万和城,2921,300,盛泉集团
,史家庄,300,300,史家庄居委会
,颐景园小区,560,800,下夼居委会
,乡村记忆小区,1900,300,乡村记忆社区
,福园小区,580,300,馨悦居家养老
,玉森明珠小区,860,,馨悦居家养老
,门楼镇富丽社区富丽新城小区（A区、B区）,1700,430,富丽社区
,门楼镇卫城润景社区卫城润景小区,850,1800,卫家疃村委
东莱街道,东莱街道南苑社南苑小区,900,135,恒康日间照料中心
东莱街道,东莱街道柳莺社区柳莺小区,486,72.9,恒康日间照料中心
东莱街道,东莱街道柳莺社区新园小区,75,11.25,恒康日间照料中心
东莱街道,东莱街道柳莺社区秋林小区,35,5.25,恒康日间照料中心
东莱街道,东莱街道怡园社区怡园小区,1742,261.3,恒康日间照料中心
东莱街道,东莱街道怡园社区怡园北区,383,57.45,恒康日间照料中心
东莱街道,东莱街道怡园社区怡园南区,1130,169.5,恒康日间照料中心
东莱街道,东莱街道怡园社区建行小区,80,12,林苑养老服务中心
东莱街道,东莱街道怡园社区混合二层,84,12.6,林苑养老服务中心
东莱街道,东莱街道怡园社区边防小区,12,1.8,林苑养老服务中心
东莱街道,东莱街道润新社区南沙沟小区1、2号楼,56,8.4,润新养老服务中心
东莱街道,东莱街道怡园社区南沙沟小区3、4号楼,81,12.15,润新养老服务中心
东莱街道,东莱街道润新社区皮鞋厂小区,40,6,润新养老服务中心
东莱街道,东莱街道润新社区老干部小区,16,2.4,润新养老服务中心
东莱街道,东莱街道润新社区龙丰小区,60,9,润新养老服务中心
东莱街道,东莱街道润新社区沿河路小区5、6、7号楼,120,18,润新养老服务中心
东莱街道,东莱街道润新社区外贸小区,80,12,润新养老服务中心
东莱街道,东莱街道润新社区邮政小区,66,9.9,润新养老服务中心
东莱街道,东莱街道润新社区建行小区,12,1.8,润新养老服务中心
东莱街道,东莱街道润新社区润新小区,222,33.3,润新养老服务中心
东莱街道,东莱街道润新社区二实小小区,30,4.5,润新养老服务中心
东莱街道,东莱街道润新社区南巷商贸街,88,13.2,润新养老服务中心
东莱街道,东莱街道润新社区信用社家属楼,35,5.25,润新养老服务中心
东莱街道,东莱街道润新社区房产小区,15,2.25,润新养老服务中心
东莱街道,东莱街道润新社区南巷北区,75,11.25,润新养老服务中心
东莱街道,东莱街道润新社区药材家属区,20,3,润新养老服务中心
东莱街道,东莱街道润新社区食品公司小区,120,18,润新养老服务中心
东莱街道,东莱街道润新社区二厂小区,333,49.95,润新养老服务中心
东莱街道,东莱街道润新社区北二厂小区,30,4.5,润新养老服务中心
东莱街道,东莱街道润新社区二轻小区,145,21.75,润新养老服务中心
东莱街道,东莱街道润新社区农机小区,88,13.2,润新养老服务中心
东莱街道,东莱街道润新社区农机局家属楼,30,4.5,润新养老服务中心
东莱街道,东莱街道润新社区苗圃小区,56,8.4,润新养老服务中心
东莱街道,东莱街道润新社区房管小区,80,12,润新养老服务中心
东莱街道,东莱街道润新社区典当行小区,60,9,润新养老服务中心
东莱街道,东莱街道菜园社区城建开发二节,48,7.2,龙报日间照料中心
东莱街道,东莱街道菜园社区汇丰家属楼,20,3,龙报日间照料中心
东莱街道,东莱街道菜园社区锅检所家属楼,16,2.4,龙报日间照料中心
东莱街道,东莱街道菜园社区李巷小黄楼,27,4.05,龙报日间照料中心
东莱街道,东莱街道菜园社区建材小区,66,9.9,龙报日间照料中心
东莱街道,东莱街道菜园社区皮鞋厂家属楼,54,8.1,龙报日间照料中心
东莱街道,东莱街道菜园社区劳动局小区,92,13.8,龙报日间照料中心
东莱街道,东莱街道菜园社区劳服家属楼,55,8.25,龙报日间照料中心
东莱街道,东莱街道菜园社区农信社家属楼,48,7.2,龙报日间照料中心
东莱街道,东莱街道菜园社区中国行家属楼,32,4.8,龙报日间照料中心
东莱街道,东莱街道菜园社区一轻局家属楼,30,4.5,龙报日间照料中心
东莱街道,东莱街道菜园社区公七号,30,4.5,龙报日间照料中心
东莱街道,东莱街道菜园社区国土局家属楼,24,3.6,龙报日间照料中心
东莱街道,东莱街道菜园社区地税局家属楼,24,3.6,龙报日间照料中心
东莱街道,东莱街道菜园社区南生活区5节,382,57.3,龙报日间照料中心
东莱街道,东莱街道菜园社区财源小区,740,111,龙报日间照料中心
东莱街道,东莱街道菜园社区恒鑫小区,185,27.75,龙报日间照料中心
东莱街道,东莱街道菜园社区黄金局家属楼,67,10.05,龙报日间照料中心
东莱街道,东莱街道菜园社区黄金小区,110,16.5,龙报日间照料中心
东莱街道,东莱街道博士社区博士小区,922,138.3,松园社区日间照料中心
东莱街道,东莱街道博士社区农行小区,91,13.65,松园社区日间照料中心
东莱街道,东莱街道博士社区乡企局小区,264,39.6,松园社区日间照料中心
东莱街道,东莱街道博士社区北巷村住宅楼,30,4.5,松园社区日间照料中心
东莱街道,东莱街道博士社区广电局小区,52,7.8,松园社区日间照料中心
东莱街道,东莱街道西关社区北巷小区,1200,180,林苑养老服务中心
东莱街道,东莱街道西关社区博士西小区,160,24,林苑养老服务中心
东莱街道,东莱街道西关社区装潢公司宿舍楼,12,1.8,林苑养老服务中心
东莱街道,东莱街道西关社区康达小区,64,9.6,林苑养老服务中心
东莱街道,东莱街道西关社区九七小区,143,21.45,林苑养老服务中心
东莱街道,东莱街道西关社区二厂家属楼（一栋楼无人居住）,92,13.8,林苑养老服务中心
东莱街道,东莱街道西关社区博渠单元楼,156,23.4,林苑养老服务中心
东莱街道,东莱街道西关社区博渠二层楼,60,9,林苑养老服务中心
东莱街道,东莱街道育才社区南段小区,120,18,润新养老服务中心
东莱街道,东莱街道育才社区育才小区,506,75.9,润新养老服务中心
东莱街道,东莱街道育才社区农技中心家属楼,50,7.5,润新养老服务中心
东莱街道,东莱街道育才社区农房家属楼,32,4.8,润新养老服务中心
东莱街道,东莱街道育才社区聋哑学校家属楼,30,4.5,润新养老服务中心
东莱街道,东莱街道育才社区滨河小区,289,43.35,润新养老服务中心
东莱街道,东莱街道育才社区计量局家属楼,85,12.75,润新养老服务中心
东莱街道,东莱街道育才社区交通委家属楼,24,3.6,润新养老服务中心
东莱街道,东莱街道育才社区劳服家属楼,28,4.2,润新养老服务中心
东莱街道,东莱街道育才社区北海医院家属楼,127,19.05,润新养老服务中心
东莱街道,东莱街道沁园社区沁园小区,1132,169.8,龙报日间照料中心
东莱街道,东莱街道沁园社区沁园新区,400,60,龙报日间照料中心
东莱街道,东莱街道沁园社区劳服小区,205,30.75,龙报日间照料中心
东莱街道,东莱街道沁园社区凤仪、东关小区,83,12.45,龙报日间照料中心
东莱街道,东莱街道丽园社区站北新村,196,29.4,怡静日间照料中心
东莱街道,东莱街道丽园社区家电小区,40,6,怡静日间照料中心
东莱街道,东莱街道丽园社区交警小区,90,13.5,遇家日间照料中心
东莱街道,东莱街道丽园社区宋家疃小区,130,19.5,怡静日间照料中心
东莱街道,东莱街道丽园社区北关小区,100,15,遇家日间照料中心
东莱街道,东莱街道丽园社区发达小区,428,64.2,遇家日间照料中心
东莱街道,东莱街道丽园社区西渠小区,520,78,怡静日间照料中心
东莱街道,东莱街道丽园社区黄城开发,63,9.45,怡静日间照料中心
东莱街道,东莱街道丽园社区公路局小区,64,9.6,怡静日间照料中心
东莱街道,东莱街道丽园社区站北小区,248,37.2,怡静日间照料中心
东莱街道,东莱街道怡静社区电业新区,80,12,怡静日间照料中心
东莱街道,东莱街道怡静社区电业老区,88,13.2,怡静日间照料中心
东莱街道,东莱街道怡静社区干休所,49,7.35,怡静日间照料中心
东莱街道,东莱街道怡静社区站北新村,96,14.4,怡静日间照料中心
东莱街道,东莱街道怡静社区交通楼,24,3.6,怡静日间照料中心
东莱街道,东莱街道怡静社区南涧楼,60,9,怡静日间照料中心
东莱街道,东莱街道怡静社区民政楼,18,2.7,怡静日间照料中心
东莱街道,东莱街道怡静社区税务楼,48,7.2,怡静日间照料中心
东莱街道,东莱街道怡静社区外贸楼,23,3.45,怡静日间照料中心
东莱街道,东莱街道怡静社区辛店小区,62,9.3,怡静日间照料中心
东莱街道,东莱街道怡静社区纺织楼,32,4.8,怡静日间照料中心
东莱街道,东莱街道怡静社区东立楼,45,6.75,怡静日间照料中心
东莱街道,东莱街道开元社区福海苑,85,12.75,怡静日间照料中心
东莱街道,东莱街道开元社区康达小区,140,21,怡静日间照料中心
东莱街道,东莱街道开元社区物价楼,30,4.5,怡静日间照料中心
东莱街道,东莱街道开元社区环保楼,45,6.75,怡静日间照料中心
东莱街道,东莱街道开元社区人大楼,15,2.25,怡静日间照料中心
东莱街道,东莱街道开元社区药材楼,30,4.5,怡静日间照料中心
东莱街道,东莱街道开元社区外贸楼,20,3,怡静日间照料中心
东莱街道,东莱街道开元社区印刷小区,220,33,怡静日间照料中心
东莱街道,东莱街道开元社区财政楼,18,2.7,怡静日间照料中心
东莱街道,东莱街道开元社区纺机楼,40,6,怡静日间照料中心
东莱街道,东莱街道开元社区博渠楼,60,9,怡静日间照料中心
东莱街道,东莱街道开元社区西生活区,652,97.8,怡静日间照料中心
东莱街道,东莱街道开元社区百盈小区,112,16.8,怡静日间照料中心
东莱街道,东莱街道林苑社区牛据小区,280,42,林苑养老服务中心
东莱街道,东莱街道林苑社区林业小区,20,3,林苑养老服务中心
东莱街道,东莱街道林苑社区二圣庙小区,348,52.2,林苑养老服务中心
东莱街道,东莱街道松隽社区水务小区,130,19.5,松园日间照料中心
东莱街道,东莱街道松园社区大店小区,340,51,松园日间照料中心
东莱街道,东莱街道文圣社区政法小区,232,34.8,林苑养老服务中心
东莱街道,东莱街道文圣社区花园小区,109,16.35,林苑养老服务中心
东莱街道,东莱街道文圣社区放映小区,46,6.9,林苑养老服务中心
东莱街道,东莱街道文圣社区东北隅小区,102,15.3,林苑养老服务中心
东莱街道,东莱街道文圣社区工商楼,64,9.6,林苑养老服务中心
东莱街道,东莱街道文圣社区物资楼,32,4.8,林苑养老服务中心
东莱街道,东莱街道文圣社区公园新村,262,39.3,林苑养老服务中心
东莱街道,东莱街道文圣社区北大街楼,151,22.65,林苑养老服务中心
东莱街道,东莱街道文圣社区乐凯小区,36,5.4,林苑养老服务中心
东莱街道,东莱街道文圣社区富龙小区,186,27.9,林苑养老服务中心
