街道名称,小区名称,住户人数,建筑面积,机构名称
东莱街道,东莱街道文圣社区开发小区,80,12,林苑养老服务中心
东莱街道,东莱街道文圣社区工业楼,15,2.25,林苑养老服务中心
东莱街道,东莱街道文圣社区农业楼,24,3.6,林苑养老服务中心
龙港街道,龙港街道北皂社区北皂小区,1420,213,北皂社区日间照料中心
龙港街道,龙港街道北皂社区新港路小区,120,18,北皂社区日间照料中心
龙港街道,龙港街道金海湾社区金海湾社区,330,49.5,北皂社区日间照料中心
龙港街道,龙港街道百电社区新港路小区,696,104.4,北皂社区日间照料中心
龙港街道,龙港街道百电社区金沙南区,230,34.5,北皂社区日间照料中心
龙港街道,龙港街道百电社区金沙北区,820,123,北皂社区日间照料中心
龙港街道,龙港街道和平社区船检家属楼,12,1.8,和平社区日间照料中心
龙港街道,龙港街道和平社区氯碱厂家属楼,40,6,和平社区日间照料中心
龙港街道,龙港街道和平社区外贸楼,76,11.4,和平社区日间照料中心
龙港街道,龙港街道和平社区邹刘街东头楼,32,4.8,和平社区日间照料中心
龙港街道,龙港街道和平社区供电所家属楼,44,6.6,和平社区日间照料中心
龙港街道,龙港街道和平社区棉纺厂老楼,30,4.5,和平社区日间照料中心
龙港街道,龙港街道和平社区气象站家属楼,16,2.4,和平社区日间照料中心
龙港街道,龙港街道和平社区公安家属楼,32,4.8,和平社区日间照料中心
龙港街道,龙港街道和平社区第二军休所,24,3.6,和平社区日间照料中心
龙港街道,龙港街道和平社区商业楼,80,12,和平社区日间照料中心
龙港街道,龙港街道和平社区隆基楼,56,8.4,和平社区日间照料中心
龙港街道,龙港街道和平社区矿上楼,16,2.4,和平社区日间照料中心
龙港街道,龙港街道和平社区五金厂楼,10,1.5,和平社区日间照料中心
龙港街道,龙港街道和平社区教师楼,80,12,和平社区日间照料中心
龙港街道,龙港街道和平社区农行楼,40,6,和平社区日间照料中心
龙港街道,龙港街道和平社区石油公司楼,30,4.5,和平社区日间照料中心
龙港街道,龙港街道和平社区劳动局楼,32,4.8,和平社区日间照料中心
龙港街道,龙港街道和平社区建筑公司楼,60,9,和平社区日间照料中心
龙港街道,龙港街道和平社区青云小区,64,9.6,和平社区日间照料中心
龙港街道,龙港街道河北嘉元社区玻璃厂小区,174,26.1,逄家社区日间照料中心
龙港街道,龙港街道河北嘉元社区造纸厂小区,250,37.5,逄家社区日间照料中心
龙港街道,龙港街道河北嘉元社区金沙路小区,90,13.5,逄家社区日间照料中心
龙港街道,龙港街道河北嘉元社区金沙路二区,76,11.4,逄家社区日间照料中心
龙港街道,龙港街道河北嘉元社区振兴路小区,78,11.7,逄家社区日间照料中心
龙港街道,龙港街道河北嘉元社区河北路木材小区,244,36.6,逄家社区日间照料中心
龙港街道,龙港街道河北嘉元社区康泰路一区,237,35.55,逄家社区日间照料中心
龙港街道,龙港街道河北嘉元社区康泰路二区,96,14.4,逄家社区日间照料中心
龙港街道,龙港街道河北嘉元社区二院家属楼,40,6,逄家社区日间照料中心
龙港街道,龙港街道河北嘉元社区房产南北楼,40,6,逄家社区日间照料中心
龙港街道,龙港街道河北嘉元社区疗养院楼,40,6,逄家社区日间照料中心
龙港街道,龙港街道河北嘉元社区招远金矿楼,12,1.8,逄家社区日间照料中心
龙港街道,龙港街道河北嘉元社区转播台院,25,3.75,逄家社区日间照料中心
龙港街道,龙港街道河北嘉元社区港湾新村,551,82.65,逄家社区日间照料中心
龙港街道,龙港街道花苑社区人民银行宿舍楼,36,5.4,花苑社区日间照料中心
龙港街道,龙港街道花苑社区老政府家属北楼,30,4.5,花苑社区日间照料中心
龙港街道,龙港街道花苑社区老政府家属楼,21,3.15,花苑社区日间照料中心
龙港街道,龙港街道花苑社区隆基小区,304,45.6,花苑社区日间照料中心
龙港街道,龙港街道花苑社区塔北小区,376,56.4,花苑社区日间照料中心
龙港街道,龙口国际海员俱乐部家属楼,60,9,花苑社区日间照料中心
龙港街道,龙口市家具厂（滨河小区）,180,27,花苑社区日间照料中心
龙港街道,龙港街道花苑社区花苑北区一期,780,117,花苑社区日间照料中心
龙港街道,龙港街道花苑社区花苑小区二区,673,100.95,逄家社区日间照料中心
龙港街道,花苑北区三期,284,42.6,逄家社区日间照料中心
龙港街道,龙港街道花苑社区塔南小区,270,40.5,逄家社区日间照料中心
龙港街道,龙港街道花苑社区丽港小区,112,16.8,逄家社区日间照料中心
龙港街道,龙港街道新港路社区新港小区,93,13.95,北皂社区日间照料中心
龙港街道,龙港街道新港路社区金龙公寓,586,87.9,北皂社区日间照料中心
龙港街道,龙港街道新港路社区玻璃厂,102,15.3,北皂社区日间照料中心
龙港街道,龙港街道新港路社区口岸办、海事处小区,62,9.3,北皂社区日间照料中心
龙港街道,龙港街道新港路社区东方食品冷藏小区,48,7.2,北皂社区日间照料中心
龙港街道,龙港街道新港路社区新港路北小区,438,65.7,北皂社区日间照料中心
龙港街道,龙港街道新港路社区边防检查站小区,24,3.6,北皂社区日间照料中心
龙港街道,龙港街道新港路社区商检小区,16,2.4,北皂社区日间照料中心
龙港街道,龙港街道新港路社区建行小区,14,2.1,北皂社区日间照料中心
龙港街道,龙港街道新港路社区林场小区,106,15.9,北皂社区日间照料中心
龙港街道,龙港街道梁家社区梁家东西区,1239,185.85,逄家社区日间照料中心
龙港街道,龙港街道梁家社区康泰路小区,410,61.5,逄家社区日间照料中心
龙港街道,龙港街道龙海社区龙海社区,1841,276.15,北皂社区日间照料中心
龙港街道,龙港街道新港路社区海迪小区,46,6.9,北皂社区日间照料中心
龙港街道,龙港街道浅海社区胜海花园,1072,160.8,胜利社区日间照料中心
龙港街道,龙港街道红光社区水产隆海家苑,164,24.6,和平社区日间照料中心
龙港街道,龙港街道红光社区防疫站,12,1.8,和平社区日间照料中心
龙港街道,龙港街道红光社区悦港小区,171,25.65,和平社区日间照料中心
龙港街道,水产通海家苑（15#-25#）,321,48.15,和平社区日间照料中心
龙港街道,龙港街道红光社区水产佳海家苑,92,13.8,和平社区日间照料中心
龙港街道,龙港街道红光社区城建开发楼,20,3,和平社区日间照料中心
龙港街道,龙港街道红光社区海滨小区,320,48,和平社区日间照料中心
龙港街道,龙港街道红光社区云龙小区,412,61.8,和平社区日间照料中心
龙港街道,龙港街道红光社区大连开发楼,10,1.5,和平社区日间照料中心
龙港街道,龙港街道红光社区电业小区（和平开发楼、红光开发楼、电业家属楼）,80,12,和平社区日间照料中心
龙港街道,龙港街道红光社区商检1#、2#楼,20,3,和平社区日间照料中心
龙港街道,龙港街道红光社区商检3#楼,20,3,和平社区日间照料中心
龙港街道,龙港街道红光社区酒厂家属楼,20,3,和平社区日间照料中心
龙港街道,龙港街道红光社区工行家属楼,24,3.6,和平社区日间照料中心
龙港街道,龙港街道红光社区中行家属楼,36,5.4,和平社区日间照料中心
龙港街道,龙港街道红光社区渔港小区,180,27,和平社区日间照料中心
龙港街道,龙港街道红光社区水产裕海家苑（28#-30#）,155,23.25,和平社区日间照料中心
龙港街道,龙港街道红光社区水产37#楼,12,1.8,和平社区日间照料中心
龙港街道,龙港街道红光社区新建行家属楼,48,7.2,和平社区日间照料中心
龙港街道,龙港街道红光社区旧建行家属楼,34,5.1,和平社区日间照料中心
龙港街道,龙港街道央各庄社区外贸粮油,24,3.6,和平社区日间照料中心
龙港街道,龙港街道央各庄社区外贸小区,114,17.1,和平社区日间照料中心
龙港街道,龙港街道央各庄社区水产静海,108,16.2,和平社区日间照料中心
龙港街道,龙港街道央各庄社区冷藏干部楼,30,4.5,和平社区日间照料中心
龙港街道,龙港街道央各庄社区百福小区,100,15,和平社区日间照料中心
龙港街道,龙港街道央各庄社区外运小区,24,3.6,和平社区日间照料中心
龙港街道,龙港街道央各庄社区水建,16,2.4,和平社区日间照料中心
龙港街道,龙港街道央各庄社区32户,32,4.8,和平社区日间照料中心
龙港街道,龙港街道央各庄社区邮局网通,54,8.1,和平社区日间照料中心
龙港街道,龙港街道央各庄社区二中队,70,10.5,和平社区日间照料中心
龙港街道,龙港街道央各庄社区央格庄40户,40,6,和平社区日间照料中心
龙港街道,龙港街道央各庄社区芙蓉北区,148,22.2,和平社区日间照料中心
龙港街道,龙港街道央各庄社区芙蓉南区,300,45,和平社区日间照料中心
龙港街道,龙港街道央各庄社区海关,40,6,和平社区日间照料中心
龙港街道,龙港街道央各庄社区点式工行楼,30,4.5,和平社区日间照料中心
龙港街道,龙港街道央各庄社区水文站,16,2.4,和平社区日间照料中心
龙港街道,龙港街道央各庄社区针织厂南区,72,10.8,和平社区日间照料中心
龙港街道,龙港街道央各庄社区针织厂北区,256,38.4,和平社区日间照料中心
龙港街道,龙港街道央各庄社区酒厂,32,4.8,和平社区日间照料中心
龙港街道,龙港街道央各庄社区水产隆海,116,17.4,和平社区日间照料中心
龙港街道,龙港街道央各庄社区水校35、36号,70,10.5,和平社区日间照料中心
龙港街道,龙港街道央各庄社区水产将军楼,108,16.2,和平社区日间照料中心
龙港街道,龙港街道央各庄社区水产26.27号,72,10.8,和平社区日间照料中心
龙港街道,龙港街道央各庄社区红光商城,104,15.6,和平社区日间照料中心
龙港街道,龙港街道央各庄社区冷藏小区,108,16.2,和平社区日间照料中心
龙港街道,龙港街道央各庄社区怡海工行楼,8,1.2,和平社区日间照料中心
龙港街道,龙港街道新龙家苑社区六中家属楼,40,6,和平社区日间照料中心
龙港街道,龙港街道港湾名城,1482,222.3,逄家社区日间照料中心
东莱街道,东莱街道中韵家苑,908,136.2,遇家日间照料中心
东莱街道,东莱街道开元小区,425,63.75,遇家日间照料中心
龙港街道,龙港街道海岸华府,3300,495,胜利社区日间照料中心
龙港街道,龙港街道西海岸,3377,506.55,龙港日间照料中心
龙港街道,龙港街道海韵小区,456,68.4,逄家社区日间照料中心
龙港街道,龙港街道怡海小区,452,67.8,逄家社区日间照料中心
龙港街道,龙港街道隆基花城,203,30.45,逄家社区日间照料中心
东莱街道,东莱街道东方怡景小区,121,18.15,遇家日间照料中心
新嘉街道,新嘉街道万豪·伊顿,1655,248.25,新嘉日间照料中心
东莱街道,东莱街道财源佳园,550,82.5,润新社区养老服务中心
东莱街道,东莱街道沁园南区,170,25.5,林苑社区养老服务中心
东莱街道,东莱街道博士小区,922,138.3,遇家日间照料中心
东莱街道,东莱街道松青苑,372,55.8,恒康日间照料中心
东莱街道,东莱街道龙门花园,1396,209.4,恒康日间照料中心
龙港街道,龙港街道中韵花园,938,140.7,胜利社区日间照料中心
东莱街道,东莱街道阳光花园小区,756,113.4,恒康日间照料中心
龙港街道,龙港街道星海国际,1121,168.15,逄家社区日间照料中心
龙港街道,龙港街道阳光康城,412,61.8,逄家社区日间照料中心
龙港街道,龙港街道龙中家园,148,22.2,逄家社区日间照料中心
,烟台市莱州市城港路街道玉皇苑社区玉皇苑小区,976,800,共玉皇苑社区老年人日间照料中心
,烟台市莱州市城港路街道玉皇苑社区开建小区,730,800,共玉皇苑社区老年人日间照料中心
,烟台市莱州市城港路街道玉皇苑社区乐苑小区,415,800,共玉皇苑社区老年人日间照料中心
,烟台市莱州市城港路街道玉皇苑社区城市丽景小区,180,800,共玉皇苑社区老年人日间照料中心
,烟台市莱州市城港路街道玉皇苑社区建发小区,228,800,共玉皇苑社区老年人日间照料中心
,烟台市烟台市莱州市城港路街道北苑社区粮建小区,1828,360,北苑社区老年人日间照料中心
,烟台市莱州市城港路街道北苑社区开元小区,240,360,北苑社区老年人日间照料中心
,烟台市莱州市程郭镇坊苑社区坊苑小区,1450,800,坊苑社区老年人日间照料中心
,烟台市莱州市程郭镇坊苑社区紫景花园小区,986,800,坊苑社区老年人日间照料中心
,烟台市莱州市程郭镇坊苑社区交通小区,312,800,坊苑社区老年人日间照料中心
,烟台市莱州市永安路街道泛华社区,256,1270,镁矿社区老年人日间照料中心
,烟台市莱州市文昌路街道碑坡社区文苑世家,950,1100,碑坡社区老年人日间照料中心
,烟台市莱州市文昌路街道碑坡社区博雅花园,336,1100,碑坡社区老年人日间照料中心
,烟台市莱州市文昌路街道云峰社区东小区,1420,752,西岭子社区老年人日间照料中心
,烟台市莱州市文昌路街道云峰社区云峰小区,744,752,西岭子社区老年人日间照料中心
,烟台市莱州市文昌路街道云峰社区元通小区,96,752,西岭子社区老年人日间照料中心
,烟台市莱州市文昌路街道云峰社区合众小区,160,752,西岭子社区老年人日间照料中心
,烟台市莱州市文昌路街道云峰社区鑫盛家园,480,752,西岭子社区老年人日间照料中心
,烟台市莱州市文昌路街道云峰社区自来水家属楼,80,752,西岭子社区老年人日间照料中心
,烟台市莱州市文昌路街道明苑社区云峰名苑,720,300,东庄头社区老年人日间照料中心
,烟台市莱州市文昌路街道明苑社区尚东城,420,300,东庄头社区老年人日间照料中心
,烟台市莱州市文昌路街道明苑社区云峰名苑D区,748,300,东庄头社区老年人日间照料中心
,烟台市莱州市文昌路街道明苑社区云峰花园,802,300,东庄头社区老年人日间照料中心
,烟台市莱州市文昌路街道光州社区玫瑰苑东区,474,306,光州社区老年人日间照料中心
,烟台市莱州市文昌路街道光州社区玫瑰苑西区,242,306,光州社区老年人日间照料中心
,烟台市莱州市文昌路街道光州社区宏福苑,318,306,光州社区老年人日间照料中心
,烟台市莱州市文昌路街道光州社区财政局,60,306,光州社区老年人日间照料中心
,烟台市莱州市文昌路街道光州社区工艺绣品厂,117,306,光州社区老年人日间照料中心
,烟台市莱州市文昌路街道光州社区法院,92,306,光州社区老年人日间照料中心
,烟台市莱州市文昌路街道光州社区农行院内,77,306,光州社区老年人日间照料中心
,烟台市莱州市文昌路街道光州社区新城矿,60,306,光州社区老年人日间照料中心
,烟台市莱州市文昌路街道光州社区农信社,90,306,光州社区老年人日间照料中心
,烟台市莱州市文昌路街道光州社区审计局,80,306,光州社区老年人日间照料中心
,烟台市莱州市文昌路街道光州社区静虹公寓,60,306,光州社区老年人日间照料中心
,烟台市莱州市文昌路街道光州社区燃料公司,30,306,光州社区老年人日间照料中心
,烟台市莱州市文昌路街道光州社区恒丰银行,78,306,光州社区老年人日间照料中心
,烟台市莱州市文昌路街道光州社区粮食局,60,306,光州社区老年人日间照料中心
,烟台市莱州市文昌路街道光州社区房产公寓,376,306,光州社区老年人日间照料中心
,烟台市莱州市文昌路街道光州社区物资局,58,306,光州社区老年人日间照料中心
,烟台市莱州市文昌路街道光州社区金辉家园,441,306,光州社区老年人日间照料中心
,烟台市莱州市文昌路街道光州社区园林平房,20,306,光州社区老年人日间照料中心
,烟台市莱州市文昌路街道东南隅社区艺苑小区,2526,300,东南隅社区老年人日间照料中心
,烟台市莱州市文昌路街道东南隅社区金田公司,72,300,东南隅社区老年人日间照料中心
,烟台市莱州市文昌路街道东南隅社区公安局家属楼,92,300,东南隅社区老年人日间照料中心
,烟台市莱州市文昌路街道东南隅社区服装厂,72,300,东南隅社区老年人日间照料中心
,烟台市莱州市文昌路街道东南隅社区二四八楼、平房,68,300,东南隅社区老年人日间照料中心
,烟台市莱州市文昌路街道东南隅社区商住楼,20,300,东南隅社区老年人日间照料中心
,烟台市莱州市文昌路街道东关社区文博园小区,552,1670,东关社区老年人日间照料中心
,烟台市莱州市文昌路街道东关社区东环路小区,507,1670,东关社区老年人日间照料中心
,烟台市莱州市文昌路街道东关社区公安局家属楼,40,1670,东关社区老年人日间照料中心
,烟台市莱州市文昌路街道东关社区工商家属楼,30,1670,东关社区老年人日间照料中心
,烟台市莱州市文昌路街道东关社区隔热材料厂,72,1670,东关社区老年人日间照料中心
,烟台市莱州市文昌路街道东关社区教体局,234,1670,东关社区老年人日间照料中心
,烟台市莱州市文昌路街道东关社区面粉厂,60,1670,东关社区老年人日间照料中心
,烟台市莱州市文昌路街道东关社区就业办,50,1670,东关社区老年人日间照料中心
,烟台市莱州市文昌路街道东关社区蔬菜公司,60,1670,东关社区老年人日间照料中心
,烟台市莱州市文昌路街道东关社区老一中,180,1670,东关社区老年人日间照料中心
,烟台市莱州市文昌路街道东关社区干休所,430,1670,东关社区老年人日间照料中心
,烟台市莱州市文昌路街道东关社区军休所,394,1670,东关社区老年人日间照料中心
,烟台市莱州市文昌路街道东关社区平达,60,1670,东关社区老年人日间照料中心
,烟台市莱州市文昌路街道东关社区高职南校,20,1670,东关社区老年人日间照料中心
,烟台市莱州市文昌路街道东关社区环保局,72,1670,东关社区老年人日间照料中心
,烟台市莱州市文昌路街道东关社区乡企局,64,1670,东关社区老年人日间照料中心
,烟台市莱州市文昌路街道双语社区教育路北区,861,775,东庄头社区老年人日间照料中心
,烟台市莱州市文昌路街道双语社区文华小区,768,775,东庄头社区老年人日间照料中心
,烟台市莱州市文昌路街道双语社区双语小区,534,775,东庄头社区老年人日间照料中心
,烟台市莱州市文昌路街道双语社区东庄头新村,162,775,东庄头社区老年人日间照料中心
,烟台市莱州市文昌路街道双语社区精磊宿舍楼,137,775,东庄头社区老年人日间照料中心
,烟台市莱州市文昌路街道双语社区水产局宿舍楼,60,775,东庄头社区老年人日间照料中心
,烟台市莱州市文昌路街道双语社区华汽宿舍楼,82,775,东庄头社区老年人日间照料中心
,烟台市莱州市文昌路街道双语社区霸力宿舍楼,86,775,东庄头社区老年人日间照料中心
,烟台市莱州市文昌路街道双语社区三丰宿舍,96,775,东庄头社区老年人日间照料中心
,烟台市莱州市文昌路街道文泉社区恒泰宿舍,90,1100,文泉社区老年人日间照料中心
,烟台市莱州市文昌路街道文泉社区银磊宿舍,295,1100,文泉社区老年人日间照料中心
,烟台市莱州市文昌路街道文泉社区文泉花园东院,300,1100,文泉社区老年人日间照料中心
,烟台市莱州市文昌路街道文泉社区文泉花园西院,276,1100,文泉社区老年人日间照料中心
,烟台市莱州市文昌路街道文泉社区雕刻厂、矿业、建管局平房,85,1100,文泉社区老年人日间照料中心
,烟台市莱州市文昌路街道文泉社区金泉摇臂厂宿舍楼、乡企局宿舍楼,100,1100,文泉社区老年人日间照料中心
,烟台市莱州市文昌路街道文泉社区缝纫机厂8号楼（东升南）,40,1100,文泉社区老年人日间照料中心
,烟台市莱州市文昌路街道文泉社区缝纫机厂宿舍院,310,1100,文泉社区老年人日间照料中心
,烟台市莱州市文昌路街道文泉社区小龙巷、蔬菜楼,65,1100,文泉社区老年人日间照料中心
,烟台市莱州市文昌路街道文泉社区弘宇宿舍院,183,1100,文泉社区老年人日间照料中心
