序号,医疗机构名称,经度,纬度,是否精确,可信度,地址类型,坐标系,错误,操作
1,芝罘区东山街道南沟社区卫生服务站,121.41753512526759,37.53914145330794,1,70,医疗,bd09,,删除
2,莱州市郭家店中心卫生院,120.16737601313898,37.092289596207884,1,70,医疗,bd09,,删除
3,招远市夏甸镇东庄卫生院,120.32349836670386,37.21505884136053,1,70,医疗,bd09,,删除
4,招远市夏甸镇新村卫生院,120.38966790989103,37.19332234997716,1,70,医疗,bd09,,删除
5,招远市大秦家卫生院,120.4536222316906,37.368374832239994,1,70,医疗,bd09,,删除
6,招远市张星中心卫生院,120.35585775659814,37.468981458927466,1,70,医疗,bd09,,删除
7,招远市张星镇宋家卫生院,120.39651838771012,37.485597298988665,1,70,医疗,bd09,,删除
8,招远市毕郭中心卫生院,120.55614628869715,37.22995704762723,1,70,医疗,bd09,,删除
9,招远市泉山街道社区卫生服务中心,120.43241099283624,37.36553495169426,1,70,医疗,bd09,,删除
10,招远市玲珑中心卫生院,120.48555735189252,37.41502599560334,1,70,医疗,bd09,,删除
11,招远市社区卫生服务中心,120.4097412651559,37.38453879798922,1,70,医疗,bd09,,删除
12,招远市蚕庄中心卫生院,120.23064798207317,37.4052890025782,1,70,医疗,bd09,,删除
13,招远市辛庄镇卫生院,120.240184213706,37.50692435477526,1,70,医疗,bd09,,删除
14,招远市道头中心卫生院,120.38117353298868,37.24669477941499,1,70,医疗,bd09,,删除
15,招远市金岭镇卫生院,120.30581899562308,37.40073501294195,1,70,医疗,bd09,,删除
16,招远市金岭镇大户陈家卫生院,120.30591421600714,37.33871813076062,1,70,医疗,bd09,,删除
17,招远市阜山镇南院庄卫生院,120.54094911540155,37.32061713382462,1,70,医疗,bd09,,删除
18,招远市阜山镇栾家河卫生院,120.56916534062272,37.406398790998146,0,50,村庄,bd09,,删除
19,招远市齐山镇大吴家卫生院,120.43709260183205,37.2449673394981,1,70,医疗,bd09,,删除
20,曙光社区服务站,121.61667795851919,37.40386422665427,1,70,地产小区,bd09,,删除
21,栖霞市中医医院翠屏小区社区卫生服务站,120.84864031190124,37.30671682064194,1,70,医疗,bd09,,删除
22,栖霞市中医医院长虹社区,120.84831171174568,37.32062100811497,1,70,地产小区,bd09,,删除
23,栖霞市亭口中心卫生院,121.01658158123034,37.39023527759187,1,70,医疗,bd09,,删除
24,栖霞市唐家泊中心卫生院,121.00256280510273,37.22965326389794,0,25,乡镇,bd09,,删除
25,栖霞市官道镇卫生院,120.63275809445452,37.21579865278007,1,70,医疗,bd09,,删除
26,栖霞市寺口镇卫生院,120.65191850182958,37.32365882022075,0,25,乡镇,bd09,,删除
27,栖霞市庙后镇卫生院,121.1006071921921,37.37761195768478,1,70,医疗,bd09,,删除
28,栖霞市杨础中心卫生院,120.79214129702062,37.19630842686914,1,70,医疗,bd09,,删除
29,栖霞市松山街道社区卫生服务中心,120.83893043781333,37.309044949538844,1,70,医疗,bd09,,删除
30,栖霞市桃村镇卫生院,121.15327107135897,37.19126702620871,1,70,医疗,bd09,,删除
31,栖霞市涌泉社区卫生服务站,120.84163379841506,37.30815206860529,1,70,医疗,bd09,,删除
32,栖霞市翠屏街道社区卫生服务中心,120.83893043781333,37.309044949538844,1,70,医疗,bd09,,删除
33,栖霞市臧家庄中心卫生院,121.00060090586894,37.477066575351294,1,70,医疗,bd09,,删除
34,栖霞市苏家店中心卫生院,120.68702733539826,37.42469816234716,1,70,医疗,bd09,,删除
35,栖霞市蛇窝泊中心卫生院,120.870806988496,37.14165788727148,1,70,医疗,bd09,,删除
36,栖霞市蛇窝泊镇大柳家卫生所,120.93912159541046,37.2357781214335,0,50,村庄,bd09,,删除
37,栖霞市西城镇卫生院,120.75824697250144,37.31910047717191,1,70,医疗,bd09,,删除
38,栖霞市观里镇卫生院,120.70980926143682,37.20519171444101,1,70,医疗,bd09,,删除
39,栖霞市金岭社区卫生服务站,120.84313702285544,37.31791591521673,1,70,医疗,bd09,,删除
40,栖霞经济开发区卫生院,120.85641658337892,37.341418164799684,0,20,区县,bd09,,删除
41,海阳市东村中心卫生院,121.17210162095078,36.77959725671133,1,70,医疗,bd09,,删除
42,海阳市二十里店镇卫生院,121.09819901478096,36.735517916532935,0,25,乡镇,bd09,,删除
43,海阳市兴海社区卫生服务中站,121.163828406865,36.785624111268845,1,70,地产小区,bd09,,删除
44,海阳市凤城街道卫生院,121.25142612968719,36.71369117911352,0,25,乡镇,bd09,,删除
45,海阳市北山社区卫生服务中站,121.16442613935133,36.78515428757653,1,70,地产小区,bd09,,删除
46,海阳市双阳社区卫生服务中站,121.19728849050065,36.791221668649044,1,70,地产小区,bd09,,删除
47,海阳市发城中心卫生院,120.99790113848925,37.00430961646755,1,70,医疗,bd09,,删除
48,海阳市小纪中心卫生院,121.00038998373519,36.78813619522929,1,70,医疗,bd09,,删除
49,海阳市徐家店中心卫生院,120.99043020105442,37.08840091750901,1,70,医疗,bd09,,删除
50,海阳市文山社区卫生服务中站,121.17224418203521,36.80066379834795,1,70,地产小区,bd09,,删除
51,海阳市新元社区卫生服务中站,121.1804581977879,36.693269738228416,0,20,区县,bd09,,删除
52,海阳市朱吴镇卫生院,121.10579355905398,36.908187233011525,1,70,医疗,bd09,,删除
53,海阳市海政社区卫生服务中站,121.16416257651471,36.77549494437909,1,70,地产小区,bd09,,删除
54,海阳市留格庄中心卫生院,121.32209842924313,36.79051351578519,0,25,乡镇,bd09,,删除
55,海阳市盘石店镇卫生院,121.29276839502016,36.88361528344985,1,70,医疗,bd09,,删除
56,海阳市行村镇卫生院,120.92357192703274,36.6867778675633,1,70,医疗,bd09,,删除
57,海阳市辛安中心卫生院,120.99837544379852,36.657353570008475,1,70,医疗,bd09,,删除
58,海阳市郭城中心卫生院,121.12439369328246,37.06165214645567,1,70,医疗,bd09,,删除
59,海阳市阳光社区卫生服务站,121.18667150750878,36.788101584730654,1,70,医疗,bd09,,删除
60,海阳市龙山街道卫生院,121.12930949052472,36.69231910766797,0,25,乡镇,bd09,,删除
61,烟台市开发区东星社区卫生服务站,121.27185808851165,37.55730158026887,1,70,医疗,bd09,,删除
62,烟台市开发区凤台社区卫生服务站,121.24952244065045,37.566092933337536,1,70,医疗,bd09,,删除
63,烟台市开发区奇章社区卫生服务站,121.42319427031936,37.41893424978346,1,70,医疗,bd09,,删除
64,烟台市开发区旭日社区卫生服务站,121.27304124669882,37.57071113358826,1,70,医疗,bd09,,删除
65,烟台市开发区星海社区卫生服务站,121.25684434920116,37.57349582940344,1,70,医疗,bd09,,删除
66,烟台市开发区晨光社区卫生服务站,121.27980584651117,37.56829731190858,1,70,医疗,bd09,,删除
67,烟台市开发区福嵛社区卫生服务站,121.20934303180015,37.568433604086856,1,70,医疗,bd09,,删除
68,烟台市开发区福莱社区卫生服务站,121.26556536858368,37.54565287268762,1,70,医疗,bd09,,删除
69,烟台市开发区舒家社区卫生服务站,121.26378061519647,37.544840442989425,1,70,医疗,bd09,,删除
70,烟台市开发区金东社区卫生服务站,121.29252693049906,37.560119750044386,1,70,医疗,bd09,,删除
71,烟台市开发区金城社区卫生服务站,120.11478157298804,37.42667068801649,0,25,乡镇,bd09,,删除
72,烟台市开发区银芝社区卫生服务站,121.27864918833652,37.565275508128686,1,70,医疗,bd09,,删除
73,烟台市开发区阳光社区卫生服务站,121.26154545142653,37.57247205743532,1,70,医疗,bd09,,删除
74,烟台市开发区静海社区卫生服务站,121.2428346459592,37.57183002976489,1,70,医疗,bd09,,删除
75,烟台市牟平区养马岛街道社区卫生服务中心,121.62598431377201,37.47187323412183,0,25,乡镇,bd09,,删除
76,烟台市牟平区大窑街道社区卫生服务中心,121.6664742668371,37.39708274720903,1,70,医疗,bd09,,删除
77,烟台市牟平区姜格庄街道社区卫生服务中心,121.82142001984501,37.423742974537035,1,70,医疗,bd09,,删除
78,烟台市牟平区宁海街道社区卫生服务中心,121.6020913634787,37.3969125966594,1,70,医疗,bd09,,删除
79,烟台市牟平区文化街道海德社区卫生服务站,121.59652923542203,37.39190989605315,1,70,医疗,bd09,,删除
80,烟台市牟平区文化街道社区卫生服务中心,121.60346622006173,37.39250080236628,1,70,医疗,bd09,,删除
81,烟台市牟平区文化街道雷神庙社区卫生服务站,121.6108003455674,37.381127396343,1,70,医疗,bd09,,删除
82,烟台市牟平区武宁街道社区卫生服务中心,121.56799905242514,37.37534339819459,1,70,医疗,bd09,,删除
83,烟台市牟平区水道镇中心卫生院,121.59041617659608,37.177587386939834,0,25,乡镇,bd09,,删除
84,烟台市牟平区玉林店镇卫生院,121.63210006751449,37.28692392838441,1,70,医疗,bd09,,删除
85,烟台市牟平区王格庄镇卫生院,121.41399526257497,37.1756065359755,0,25,乡镇,bd09,,删除
86,烟台市牟平区莒格庄镇卫生院,121.69727716277424,37.17432149954847,0,25,乡镇,bd09,,删除
87,烟台市牟平区观水镇中心卫生院,121.27447619992047,37.22138087848757,0,25,乡镇,bd09,,删除
88,烟台市牟平区高陵镇中心卫生院,121.53340036655557,37.303205617340794,1,70,医疗,bd09,,删除
89,烟台市牟平区龙泉镇中心卫生院,121.78425065309754,37.343279290041416,0,25,乡镇,bd09,,删除
90,烟台市福山区东厅街道社区卫生服务中心,121.21639032835648,37.481342190093756,1,70,医疗,bd09,,删除
91,烟台市福山区回里镇中心卫生院,121.3250482848768,37.34353957704949,0,25,乡镇,bd09,,删除
92,烟台市福山区张格庄镇中心卫生院,121.19111407740837,37.384194496397534,1,70,医疗,bd09,,删除
93,烟台市福山区清洋街道社区卫生服务中心,121.28309373450824,37.52475697247611,1,70,政府机构,bd09,,删除
94,烟台市福山区福新街道社区卫生服务中心,121.20507464333893,37.535662972403415,1,70,医疗,bd09,,删除
95,烟台市福山区门楼镇卫生院,121.25124062959938,37.42358914888849,1,70,医疗,bd09,,删除
96,烟台市福山区门楼镇斗余卫生院,121.30594015888241,37.46135749217552,1,70,医疗,bd09,,删除
97,烟台市福山区高疃镇中心卫生院,121.11364870175542,37.48392916048738,1,70,医疗,bd09,,删除
98,烟台市芝罘区世回尧街道上尧社区卫生服务站,121.36957118052894,37.5205272256023,1,70,医疗,bd09,,删除
99,烟台市芝罘区世回尧街道世秀社区卫生服务站,121.381032211378,37.518187899643095,1,70,医疗,bd09,,删除
100,烟台市芝罘区世回尧街道南尧社区卫生服务站,121.37075182346071,37.51625258512309,1,70,医疗,bd09,,删除
101,烟台市芝罘区世回尧街道惠安社区卫生服务站,121.37620489722848,37.509297457249154,1,70,医疗,bd09,,删除
102,烟台市芝罘区东山街道厚安社区卫生服务站,121.41032011507257,37.54154771519202,1,70,医疗,bd09,,删除
103,烟台市芝罘区东山街道民生社区卫生服务站,121.41548025141353,37.54273636735803,1,70,医疗,bd09,,删除
104,烟台市芝罘区东山街道海岸路社区卫生服务站,121.40511407532003,37.54548485111319,1,70,医疗,bd09,,删除
105,烟台市芝罘区东山街道航院社区卫生服务站,121.42118790496284,37.543104182552916,1,70,医疗,bd09,,删除
106,烟台市芝罘区东山街道辛庄社区卫生服务站,121.40911539755314,37.537818326417266,1,70,医疗,bd09,,删除
107,烟台市芝罘区东山街道进德社区卫生服务站,121.41654716886772,37.53853390236166,1,70,医疗,bd09,,删除
108,烟台市芝罘区凤凰台街道东台社区卫生服务站,121.33838398949462,37.54450053314447,1,70,医疗,bd09,,删除
109,烟台市芝罘区凤凰台街道中台社区卫生服务站,121.3350008811135,37.54725131170703,1,70,医疗,bd09,,删除
110,烟台市芝罘区凤凰台街道新桥东社区服务站,121.36189399214902,37.55773297332249,1,70,地产小区,bd09,,删除
111,烟台市芝罘区凤凰台街道新桥社区卫生服务站,121.36077955433333,37.55675260894115,1,70,医疗,bd09,,删除
112,烟台市芝罘区凤凰台街道珠玑社区卫生服务站,121.34526725546483,37.555791970822014,1,70,医疗,bd09,,删除
113,烟台市芝罘区凤凰台街道社区卫生服务中心,121.37953698185663,37.53841100377672,1,70,医疗,bd09,,删除
114,烟台市芝罘区只楚街道社区卫生服务中心,121.37600861747454,37.543756116540514,1,70,医疗,bd09,,删除
115,烟台市芝罘区只楚街道锦绣新城社区卫生服务站,121.37094576762031,37.566013772705574,1,70,医疗,bd09,,删除
116,烟台市芝罘区向阳街道兴隆社区卫生服务站,121.39900020801912,37.54771251863388,1,70,医疗,bd09,,删除
117,烟台市芝罘区向阳街道友谊社区卫生服务站,121.4042292443927,37.540339228986994,1,70,医疗,bd09,,删除
118,烟台市芝罘区向阳街道向阳街社区卫生服务站,121.40667353368536,37.54010810214043,1,70,医疗,bd09,,删除
119,烟台市芝罘区向阳街道所城社区卫生服务站,121.40799368346282,37.53898235885291,1,70,医疗,bd09,,删除
120,烟台市芝罘区向阳街道社区卫生服务中心,121.37953698185663,37.53841100377672,1,70,医疗,bd09,,删除
121,烟台市芝罘区向阳街道胜利路社区卫生服务站,121.40737304418597,37.54564908165587,1,70,医疗,bd09,,删除
122,烟台市芝罘区奇山街道四眼桥社区卫生服务站,121.40486488537155,37.533831705537494,1,70,医疗,bd09,,删除
123,烟台市芝罘区奇山街道塔山社区卫生服务站,121.40516473975079,37.52492103441557,1,70,医疗,bd09,,删除
124,烟台市芝罘区奇山街道奇中社区卫生服务站,121.40674423032898,37.52825836020812,1,70,医疗,bd09,,删除
125,烟台市芝罘区奇山街道奇南社区卫生服务站,121.40793071224657,37.52420589913729,1,70,医疗,bd09,,删除
126,烟台市芝罘区奇山街道社区卫生服务中心,121.37953698185663,37.53841100377672,1,70,医疗,bd09,,删除
127,烟台市芝罘区奇山街道迎西社区卫生服务站,121.41011961328273,37.532990815637525,1,70,医疗,bd09,,删除
128,烟台市芝罘区奇山街道长生社区卫生服务站,121.43938416103404,37.53462637132892,1,70,医疗,bd09,,删除
129,烟台市芝罘区幸福街道万华社区卫生服务站,121.35333969826915,37.57639646339899,1,70,医疗,bd09,,删除
130,烟台市芝罘区幸福街道信达社区卫生服务站,121.37484468302526,37.58613157309858,1,70,医疗,bd09,,删除
131,烟台市芝罘区幸福街道华信社区卫生服务站,121.37094576762031,37.566013772705574,1,70,医疗,bd09,,删除
132,烟台市芝罘区幸福街道幸海里社区卫生服务站,121.36053719150674,37.575359861622864,1,70,医疗,bd09,,删除
133,烟台市芝罘区幸福街道幸福社区卫生服务站,121.36858558718458,37.573858108013845,1,70,医疗,bd09,,删除
134,烟台市芝罘区幸福街道幸芝里社区卫生服务站,121.36079275942433,37.57503746678063,1,70,医疗,bd09,,删除
135,烟台市芝罘区幸福街道支农里社区卫生服务站,121.37219432244864,37.57016183287817,1,70,医疗,bd09,,删除
