机构名称,床位占用比例,从业人员比例,护理床位比例,空置床位总数,分数,排行,经度,纬度
烟台市顺鑫养老服务有限公司,0.0,34.0,0.08,315,20.02456899,1,121.39795835328864,37.54499036905728
烟台凤翔山庄养老服务中心有限公司,0.0,10.0,0.0,328,6.273963902,2,121.47947391899444,37.44725226851327
莱阳德怡老年公寓,0.24,0.21,1.0,1522,2.657957895,3,120.69493700524416,36.9489829162608
烟台力高鹤安养老服务中心有限公司,0.0,3.0,1.0,28,1.821454522,4,121.53261659499812,37.4516355288516
烟台市正大城发养老服务有限公司,0.33,0.21,0.61,734,1.372464085,5,121.40324955240352,37.4504063083014
招远市金康老年养护中心,0.33,0.32,1.0,674,1.337678667,6,120.44060165264568,37.36113714256612
烟台市芝罘区广济老年人颐养中心,0.07,1.71,0.81,87,1.177779376,7,121.42199889517724,37.53914753379966
烟台市九如城养老服务有限公司,0.28,0.33,0.61,558,1.154285333,8,121.23671502950305,37.48009105367301
烟台城发榆悦康护医院有限公司,0.19,1.09,1.0,241,1.073212613,9,121.47947391899444,37.44725226851327
烟台高新区御花园老年养护中心,0.54,0.2,0.48,547,1.059301307,10,121.15914967244682,36.77189274554538
龙口市同心老年公寓,0.03,0.89,0.85,297,1.050130466,11,120.5349770007101,37.6396878005474
莱州桃源山庄老年公寓,0.22,0.56,0.8,388,1.00899359,12,119.94923204207925,37.23931799529287
莱阳市经济开发区祥福苑老年公寓,0.26,0.09,1.0,551,1.005264999,13,120.62761260049336,36.95363511065916
莱阳鸿福莱颐养中心,0.19,0.54,0.24,403,0.995406653,14,120.7748913159736,36.97696227327829
烟台市芝罘区益健老年人颐养中心,0.1,1.23,0.75,117,0.95139068,15,121.40654004548657,37.546312866890936
华录健康养老发展有限公司烟台分公司,0.32,0.21,0.58,466,0.935334354,16,121.44824603472053,37.52756915699503
海阳市盛泉养老院,0.03,0.75,0.57,136,0.707228501,17,121.19536818281198,36.69897486410141
烟台市芝罘区宝云颐养中心,0.47,0.98,0.87,49,0.696476206,18,121.34140103838044,37.54399696013071
烟台舜世养老服务有限公司,0.29,1.0,1.0,22,0.664209379,19,121.47947391899444,37.44725226851327
烟台芝罘岛老年颐养中心,0.15,0.53,0.26,186,0.637830026,20,121.38883821676804,37.61270165827393
烟台市老年福利服务中心,0.72,0.31,0.42,249,0.629852613,21,121.40829901750566,37.4823320018665
长岛县砣矶镇敬老院,0.2,1.0,0.2,8,0.610792687,22,120.7598360749486,38.17227557549623
烟台开发区磁山颐生苑老年公寓,0.32,0.55,0.45,149,0.608124042,23,121.08367314519296,37.558800288414425
龙口市东江五里桥老年公寓,0.2,0.28,0.7,228,0.587468838,24,120.5386487346516,37.64322152967316
烟台市牟平区浩岭湖养老院,0.08,0.67,1.0,73,0.558503151,25,121.60654911474144,37.392915451795815
烟台经济技术开发区社会福利中心,0.35,0.35,0.17,196,0.541356291,26,121.14315606148608,37.565419957996944
烟台万汇老年公寓有限公司,0.17,0.23,0.62,216,0.539271642,27,121.24185504380056,37.49177170467779
龙口市恒康养老服务中心,0.38,0.26,0.78,202,0.533285024,28,120.52026751747586,37.64379364538279
烟台市芝罘区温暖老年公寓,0.52,0.27,0.49,197,0.529602968,29,121.3065309744163,37.53820226170736
栖霞市瑞康养老服务有限公司,0.27,0.62,0.34,79,0.522903659,30,120.85641658337892,37.34141816479968
烟台市牟平区社会福利中心,0.52,0.31,1.0,172,0.51278815,31,121.62045147047492,37.4028969458217
莱州市文昌敬老院,0.17,0.67,0.29,58,0.512370787,32,119.93759000266992,37.19988696271701
烟台市蓬莱区紫荆山街道舒怡苑老年公寓,0.19,0.36,0.0,184,0.510372675,33,120.78292827571028,37.80569422205719
莱州市永安路街道敬老院,0.16,0.67,0.18,46,0.48154525,34,119.93759000266992,37.19988696271701
招远市金城老年福利服务中心,0.1,0.18,1.0,198,0.481355223,35,120.11478157298804,37.42667068801649
烟台市芝罘区德信老年颐养中心,0.49,0.35,0.42,142,0.478648482,36,121.37261688536051,37.54712005889953
烟台润昌颐养院有限公司,0.1,0.5,0.02,109,0.470525663,37,121.30846349905994,37.53659976397929
海阳市医方养老院,0.24,0.36,1.05,130,0.468305637,38,121.19040962622744,36.74915840151386
济南鲁商福瑞达护理院有限公司烟台分公司,0.5,0.39,0.48,105,0.447365168,39,121.44824603472053,37.52756915699503
烟台经济技术开发区恒达颐养中心,0.55,0.2,0.67,168,0.443129609,40,121.24490299439594,37.57239697931235
海阳市老年公寓,0.6,0.22,0.75,159,0.439834438,41,121.01895238913228,37.08961804937666
栖霞市盛健老年公寓,0.32,0.09,0.5,204,0.439156505,42,120.9398720398335,37.34951696230218
烟台市蓬莱涌泉康护中心,0.55,0.52,1.0,50,0.434169455,43,120.80711110919164,37.79875070421029
龙口市开元养老康复中心,0.7,0.59,1.0,24,0.431649926,44,120.3990172939778,37.61621560070148
烟台莱山区红洁老年养护中心,0.23,0.4,0.0,120,0.428851163,45,121.4197267212203,37.41974197107905
莱州市石都老年公寓,0.37,0.28,0.55,126,0.420804655,46,119.93395069755734,37.0886690019957
烟台市芝罘区东方老年颐养中心,0.73,0.53,1.0,27,0.402083592,47,121.3593460384005,37.5058983007519
招远市东城老年公寓,0.34,0.14,0.07,188,0.397648131,48,120.45439522358194,37.37223793396437
莱阳德昭颐养中心,0.66,0.4,1.0,69,0.396157108,49,120.71946317109143,36.99237711721506
烟台市芝罘区富昌老年公寓,0.48,0.24,0.99,125,0.396048139,50,121.31429853233055,37.53507578152945
烟台市芝罘区天慈颐养中心,0.26,0.35,0.39,89,0.389513492,51,121.3368380955425,37.46460538212347
烟台市牟平区康悦老年公寓,0.19,0.46,0.29,55,0.387011907,52,121.60871025813734,37.380039167293965
烟台市牟平区社会救助综合服务中心,0.41,0.38,0.2,89,0.387000205,53,121.60654911474144,37.392915451795815
龙口市石良镇敬老院,0.18,0.19,0.05,164,0.385396576,54,120.60389131638304,37.54276812743538
烟台圣莱恩养老院有限公司,0.68,0.39,1.0,65,0.383863871,55,121.39165898589992,37.40318196423577
烟台市蕾娜范颐养院,0.68,0.41,1.0,57,0.382284396,56,121.50035503057389,37.436060959610906
府林公寓,0.15,0.3,0.23,110,0.378888475,57,121.45441541730196,37.470038383730525
莱州市社会福利中心,0.66,0.15,1.0,138,0.365335072,58,119.99711226474436,37.17579343807238
海阳市生生老年公寓,0.17,0.15,1.0,134,0.359639104,59,121.16256323338472,36.76348020493692
栖霞市桃村中心敬老院,0.48,0.23,0.6,104,0.356059272,60,121.15699212227295,37.19815384188227
烟台莱山秀林老年福利服务中心,0.75,0.24,0.55,100,0.354812954,61,121.42307901772244,37.418948150144416
莱州市柞村镇中心敬老院,0.34,0.25,0.34,105,0.353005978,62,119.9338402059796,37.08859832854063
烟台小小养老服务有限公司,0.4,0.5,0.6,6,0.351183088,63,121.47947391899444,37.44725226851327
海阳市海大医养院,0.42,0.43,1.0,29,0.348521708,64,121.1804581977879,36.693269738228416
烟台市莱山区圣恩老年公寓,0.32,0.39,0.0,69,0.339775777,65,121.4909893871574,37.43397463772892
海阳市方圆街道办事处敬老院,0.22,0.27,0.55,78,0.337028551,66,121.17909789375416,36.79212280005918
莱州市西由颐寿园托老所,0.38,0.5,0.19,16,0.335771055,67,120.00476214463676,37.366122410818924
莱州市三山岛街道西由敬老院,0.33,0.19,0.37,110,0.329842859,68,119.96154331909348,37.33609317317259
烟台珠玑老年公寓,0.52,0.18,0.56,101,0.322424001,69,121.34424435498065,37.55614169832518
招远市多米养老服务有限公司,0.65,0.27,1.0,68,0.319989962,70,120.44060165264568,37.36113714256612
莱阳市康佳老年公寓,0.33,0.28,0.32,74,0.317613079,71,120.70739668232866,36.95564128284392
招远市龙馨养老服务中心,0.44,0.2,1.0,90,0.316086377,72,120.40752999631252,37.389826419244095
栖霞市杨础中心敬老院,0.47,0.16,0.57,104,0.315932306,73,120.78925665836698,37.196358373472094
栖霞市坤园老年公寓,0.49,0.16,0.21,122,0.315550643,74,120.82344445929628,37.28849715401035
烟台市蓬莱区紫荆山老年社会福利中心,0.57,0.24,0.27,89,0.31361289,75,120.75645099029532,37.81811474208075
烟台市芝罘区老涞福老人公寓,0.4,0.16,0.86,102,0.312788391,76,121.3192011244818,37.53563721851549
招远市阜山镇敬老院,0.42,0.24,1.0,69,0.304805527,77,120.54022364387168,37.32353872202275
招远市金辉老年公寓有限公司,0.16,0.27,1.0,58,0.304507129,78,120.23960552529648,37.506238316463374
海阳市徐家店镇敬老院,0.24,0.19,0.68,84,0.30090288,79,121.00119917733858,37.08801278705269
栖霞市爱尚综合养老服务中心,0.28,0.2,1.0,78,0.296783213,80,120.83539497681772,37.30456271282298
高格庄康华老年公寓,0.6,0.5,0.0,4,0.296361147,81,120.7767956338242,36.7254441199254
莱州市金城镇敬老院,0.51,0.22,0.29,83,0.294506666,82,120.12469653022386,37.42621976002991
海阳市鑫源老年公寓,0.56,0.12,0.76,105,0.2944719,83,121.2215193833268,36.77641931547959
招远市祥和圆老年公寓有限公司,0.45,0.12,1.0,101,0.288133337,84,120.4480843578827,37.36370643486461
莱州市沙河镇敬老院,0.39,0.18,0.5,79,0.286758664,85,119.83465568953696,37.15488403765978
龙口市黄山馆镇敬老院,0.46,0.38,0.36,15,0.282601846,86,120.28851502641491,37.55408514812007
金岭镇敬老院,0.42,0.24,1.0,52,0.277076076,87,120.3098936195858,37.41068915762916
烟台市牟平区兴华老年公寓,0.65,0.22,1.0,59,0.276635468,88,121.59632918278496,37.385616136974654
龙口市枫晚老年公寓,0.81,0.31,1.0,26,0.274150698,89,120.35902509199576,37.642267088768165
莱阳市温馨老年公寓,0.43,0.19,0.2,86,0.273111004,90,120.71953755078766,36.97937086111829
海阳市和平南山老年公寓,0.67,0.2,0.53,62,0.270025401,91,121.17496407145832,36.77157424583166
家和兴老年公寓,0.28,0.36,0.0,36,0.268811142,92,120.6929776212658,36.97033447591368
海阳市小纪镇敬老院,0.4,0.15,0.62,78,0.267906091,93,120.96449513284529,36.88236061583608
龙口市新嘉街道敬老院,0.44,0.23,0.4,56,0.267587703,94,120.47120530442072,37.61769874972226
海阳市福泰老年公寓,0.53,0.17,0.57,70,0.266106781,95,121.15824076693184,36.771747263540846
烟台市芝罘区康乐老年公寓,0.85,0.32,0.98,17,0.265137598,96,121.36860675973342,37.5704445637982
莱阳市夕阳红老年公寓有限公司,0.23,0.19,0.0,93,0.264378643,97,120.718414309578,36.9846355683041
烟台市牟平区馨慧老年公寓,0.28,0.24,0.67,43,0.262632524,98,121.62047186201002,37.36564996297559
烟台和悦天伦养老院有限公司,0.44,0.26,1.0,35,0.260782483,99,121.34649901198011,37.56282997189101
烟台市牟平区德源老年公寓,0.52,0.18,1.0,63,0.260440522,100,121.5977463495575,37.39310245542293
烟台市芝罘区幸福龙海老年人颐养中心,0.69,0.29,0.12,47,0.258209673,101,121.3745012608288,37.5899299380915
海阳市荣庆老年公寓,0.44,0.25,0.66,36,0.256678788,102,121.01895238913228,37.08961804937666
招远市福康养老有限责任公司,0.47,0.25,1.0,36,0.256628056,103,120.40695454180285,37.36959759590178
烟台市芝罘区恒爱亲情养老护理服务中心,0.7,0.21,1.0,50,0.256135779,104,121.40823712425602,37.5400430774656
栖霞市鹤园颐养院,0.78,0.24,0.64,39,0.255262428,105,120.80897123041116,37.3142168181486
栖霞爱高养老公寓,0.25,0.11,0.05,112,0.254579991,106,120.85641658337892,37.34141816479968
莱州市颐寿养老院,0.76,0.29,0.49,21,0.253585421,107,120.00035047644673,37.34123210709792
栖霞市翠屏街道御椿苑综合养老服务中心,0.64,0.23,0.91,40,0.251395478,108,120.83197485824957,37.311343586166
烟台市莱山区清泉养生苑,1.33,0.44,0.7,-35,0.248324474,109,121.4513806717976,37.51764858410898
龙口市东莱街道遇家敬老院,0.76,0.2,0.8,48,0.247037189,110,120.5456836345919,37.67599689833629
招远市新亚永宁老年公寓,0.6,0.29,0.05,44,0.246297432,111,120.40155940874048,37.36913284196297
招远市锦江老年人日间照料中心,0.55,0.32,0.25,18,0.241665331,112,120.395274593901,37.35742778587977
莱州市老年康复中心,1.01,0.33,1.0,-1,0.241241276,113,119.94894898601304,37.1999855575956
莱州市驿道镇中心敬老院,0.59,0.16,0.48,59,0.240279036,114,120.22854756412974,37.28535992921043
海阳市夕阳红老年公寓,0.64,0.24,0.62,29,0.239187731,115,121.15238004212362,36.77097417342341
烟台市牟平区人民政府大窑街道敬老院,0.43,0.23,0.19,51,0.237935886,116,121.56717773169736,37.37334957815932
莱州市朱桥镇敬老院,0.64,0.16,0.41,62,0.237916914,117,120.08935269993378,37.31641319487129
龙口市海岱老年公寓,0.53,0.23,0.55,31,0.236901194,118,120.3396702014778,37.61237370940247
烟台市芝罘区进德老年公寓,0.35,0.22,0.37,42,0.236095752,119,121.41621991617043,37.537615734828975
莱州市虎头崖镇敬老院,0.58,0.18,0.38,54,0.233365615,120,119.93759000266992,37.19988696271701
沙河镇养老服务中心,0.43,0.27,0.17,34,0.231096935,121,119.7933933733944,37.11460742647144
海阳市行村镇敬老院,0.38,0.13,0.75,62,0.230371926,122,120.92417891206584,36.68763574068185
烟台市芝罘区福盛老年公寓,0.81,0.23,1.0,27,0.229903127,123,121.40157582957734,37.53052446489388
莱州市文峰路街道敬老院,0.52,0.21,0.33,44,0.229238009,124,119.94493212309465,37.13356508463054
招远市蚕庄镇敬老院,0.58,0.2,1.0,36,0.227767845,125,120.23274848984715,37.40486245414874
烟台市牟平区人民政府武宁街道敬老院,0.44,0.26,0.0,45,0.225872479,126,121.56717773169736,37.37334957815932
莱州市程郭镇敬老院,0.58,0.15,0.33,63,0.22571925,127,120.01173048013878,37.22897148797467
招远市夏甸镇敬老院,0.49,0.13,0.06,85,0.222627356,128,120.31679278556352,37.21252027771195
烟台市牟平区福满老年公寓,0.4,0.21,0.29,42,0.22208093,129,121.57904291019535,37.388944757018685
龙口市康乐福老年公寓,0.63,0.23,0.43,26,0.221405367,130,120.5295018286268,37.63422896421482
招远市滨海老年公寓,0.63,0.18,0.29,52,0.220798915,131,120.23960552529648,37.506238316463374
海阳市聚福德老年公寓,0.63,0.25,0.58,14,0.220472318,132,120.99824303356634,36.786315256959206
龙口市龙港街道敬老院,0.76,0.22,0.6,24,0.219359407,133,120.3349176263467,37.6385965085596
莱州市土山镇敬老院,0.65,0.19,0.52,34,0.218652345,134,119.69742020931938,37.061185691155416
莱州市平里店镇敬老院,0.6,0.19,0.48,35,0.218319183,135,119.96154331909348,37.33609317317259
莱州市夏邱镇敬老院,0.62,0.17,0.4,47,0.218193983,136,119.86046400683864,37.01707240728237
栖霞市福寿康养老中心,0.97,0.28,1.0,2,0.217528153,137,120.8510904401797,37.311787318058016
招远金汇老年公寓,0.78,0.31,0.16,11,0.214903683,138,120.40116846618253,37.371188578221215
龙口市东莱街道敬老院,0.74,0.19,0.58,31,0.213606719,139,120.47120530442072,37.61769874972226
招远市禄良养老服务有限公司,0.31,0.16,0.05,69,0.213013526,140,120.4279756992113,37.38900331978504
东江街道敬老院,0.59,0.15,0.42,49,0.212086181,141,120.47120530442072,37.61769874972226
栖霞市夕阳红老年公寓,0.72,0.12,0.19,74,0.211878568,142,120.8379832644836,37.306093299730655
龙口市下丁家田原山庄老年公寓,0.61,0.16,0.78,40,0.211302333,143,120.53049598333467,37.53696295978082
海阳市大成老年公寓,0.72,0.18,0.57,33,0.211167989,144,121.1431573191138,36.87002543198878
烟台市蓬莱区紫荆山街道敬老院,0.75,0.28,0.06,25,0.210341626,145,120.78173119378768,37.76763493414717
海阳市里店镇敬老院,0.58,0.2,0.5,25,0.209825259,146,120.96449513284529,36.88236061583608
烟台市芝罘区金色家园老年公寓,0.76,0.19,0.72,28,0.208679465,147,121.3749185237382,37.47317162144954
烟台市牟平区水道镇敬老院,0.4,0.12,0.17,72,0.207108554,148,121.59041617659608,37.17758738693984
烟台为民养老服务有限公司,0.88,0.25,1.0,6,0.207000405,149,121.47947391899444,37.44725226851327
莱阳市安泰老年公寓,0.42,0.21,0.06,46,0.205009821,150,120.718414309578,36.9846355683041
龙口市七甲镇敬老院,0.55,0.16,0.06,63,0.20384524,151,120.60389131638304,37.54276812743538
莱阳市天福老年公寓,0.52,0.27,0.06,24,0.203364581,152,120.72888064673585,37.00003731542908
烟台市牟平区莒格庄镇敬老院,0.55,0.21,0.39,23,0.201079823,153,121.69727716277424,37.17432149954847
海阳市发城镇敬老院,0.59,0.15,0.5,37,0.200707882,154,120.96449513284529,36.88236061583608
龙口市芦头镇敬老院,0.44,0.23,0.01,39,0.199905525,155,120.47120530442072,37.61769874972226
蓬莱顺康养老服务有限公司,0.8,0.2,1.0,19,0.199666366,156,120.81825117548198,37.78741942164776
莱阳市爱心老年公寓,0.54,0.19,0.12,46,0.199483791,157,120.71043214647744,36.98495771329721
招远市玲珑镇敬老院,0.5,0.23,0.07,35,0.199426059,158,120.48488910242364,37.41497440389689
烟台市芝罘区奇山康宁老年公寓,0.62,0.19,0.45,23,0.195638345,159,121.41126396467187,37.52237399080831
莱州市三山岛街道过西敬老院,0.51,0.15,0.33,44,0.194845883,160,119.96154331909348,37.33609317317259
烟台国康养老服务有限公司,0.52,0.16,1.0,29,0.193511941,161,121.47947391899444,37.44725226851327
海阳市辛安镇敬老院,0.39,0.1,0.94,49,0.191945623,162,120.99916658146115,36.66465005987415
烟台市牟平区福康老年看护服务中心,0.36,0.11,0.2,64,0.191465489,163,121.581968960733,37.39798882457715
烟台市牟平区观水镇敬老院,0.56,0.18,0.25,35,0.18909012,164,121.27447619992049,37.22138087848757
海阳市以马内利老年公寓,0.46,0.17,0.54,21,0.186299089,165,121.23753940446954,36.725812420923255
烟台市牟平区高陵镇下雨村敬老院,0.56,0.17,0.16,42,0.18555343,166,121.47665997698444,37.26716699552247
招远市张星镇敬老院,0.59,0.14,0.08,57,0.184569912,167,120.3098936195858,37.41068915762916
招远市毕郭镇敬老院,0.62,0.14,1.0,30,0.183504302,168,120.56657399871808,37.229344737896376
莱州市夏邱镇老年服务中心,0.57,0.12,0.4,43,0.183079761,169,119.9396226883779,37.01153973338456
招远市齐山镇敬老院,0.44,0.14,0.03,56,0.17807028,170,120.37585367792803,37.24836882040259
莱阳市金安达老年服务中心,0.73,0.09,0.08,70,0.176863844,171,120.76566976076094,36.9762156372381
龙口市兰高镇敬老院,0.49,0.17,0.07,42,0.176451943,172,120.6351020430217,37.60952401600373
龙口市诸由观镇敬老院,0.73,0.16,0.42,23,0.175174526,173,120.53717551361522,37.69909057899611
莱州市城港路街道敬老院,0.71,0.19,0.25,23,0.174997574,174,119.93759000266992,37.19988696271701
海阳市坤元养老院,0.52,0.12,0.54,31,0.173834872,175,121.1804581977879,36.693269738228416
烟台经济技术开发区金东颐养中心,0.98,0.2,1.0,3,0.173263672,176,121.29179642845835,37.56242828636011
莱阳市康达老年公寓,0.9,0.19,0.21,24,0.172209705,177,120.70753807561594,36.95226581310368
烟台市牟平区温馨老年公寓,0.5,0.17,0.2,30,0.170178878,178,121.59909075358374,37.40670601155742
莱阳市天乐老年公寓,0.51,0.16,0.13,37,0.168674135,179,120.72859264998937,36.99983556489481
龙口市徐福街道敬老院,0.57,0.17,0.12,34,0.168389651,180,120.51932178143495,37.63334299302918
烟台市牟平区幸福老年公寓,0.62,0.16,0.33,23,0.16614068,181,121.57674854809233,37.38287082364991
龙口市下丁家镇敬老院,0.6,0.21,0.15,16,0.164990969,182,120.51330879384284,37.55235561339104
烟台市牟平区儒家老年公寓,0.71,0.11,1.0,29,0.164516446,183,121.57904291019535,37.388944757018685
海阳市幸福老年公寓,0.5,0.12,0.56,25,0.164081827,184,121.02661448597964,37.10542522648334
烟台市夕阳红老年公寓,0.71,0.22,0.0,21,0.163329081,185,121.15238004212362,36.77097417342341
烟台市牟平区文化街道办事处敬老院,0.76,0.2,0.14,17,0.159592278,186,121.59983365224048,37.38768639903781
莱阳市怡康老年公寓,0.88,0.09,0.5,32,0.157652724,187,120.70700403299026,36.96029176937338
烟台市芝罘区君祥老年公寓,0.42,0.09,0.75,31,0.156799457,188,121.3694645516649,37.45763766848589
烟台市牟平区福元老年公寓,0.67,0.15,1.0,10,0.156531706,189,121.57904291019535,37.388944757018685
海阳市康馨老年公寓,1.01,0.19,0.45,-1,0.15583138,190,121.14414078398612,36.768206754228544
招远市金都老年福利中心,0.94,0.21,0.05,17,0.155802871,191,120.39308551320376,37.37120126865992
海阳市盘石店镇敬老院,0.63,0.1,0.56,23,0.149130025,192,121.29314792909813,36.8817113355833
烟台市芝罘区黄务老年公寓,0.91,0.12,0.97,16,0.148708204,193,121.35930678244974,37.50929237620029
烟台市牟平区龙泉镇敬老院,0.75,0.11,0.19,38,0.147371807,194,121.78425065309754,37.343279290041416
莱阳市金色晚年老年公寓,0.6,0.1,0.08,48,0.146933347,195,120.7041459841797,36.95535996341418
莱阳市颐养院老年公寓,0.79,0.15,0.21,22,0.146194073,196,120.7376234051117,36.98652236709177
烟台市牟平区王格庄镇敬老院,0.82,0.17,0.3,9,0.145628007,197,121.41399526257496,37.1756065359755
莱阳市康泰山庄老年公寓,0.54,0.11,0.02,45,0.141729643,198,120.72976098613564,37.00060805035542
烟台市牟平区桃源老年公寓,0.79,0.15,0.26,16,0.141529353,199,121.630044475016,37.36383636350735
海阳市阳光老年公寓,0.94,0.13,0.58,8,0.141343158,200,121.21113003095114,36.79853394890433
招远金街养老服务中心,0.98,0.15,1.0,1,0.141327186,201,120.40752999631252,37.389826419244095
栖霞平安老年公寓,0.59,0.15,0.12,23,0.138943565,202,120.82344445929628,37.28849715401035
烟台市莱山区弘翔老年公寓,0.77,0.19,0.0,16,0.13786738,203,121.41556873450624,37.42570427735081
海阳市留格庄镇敬老院,0.78,0.08,0.51,22,0.135775546,204,121.32209842924313,36.79051351578519
南长山敬老院,0.8,0.19,0.15,4,0.133609352,205,120.73758873051904,37.94152629258075
海阳市吉利老年公寓,1.01,0.14,0.5,-1,0.132279327,206,121.20277210665576,36.79705123325865
莱州市郭家店镇敬老院,0.92,0.12,0.45,9,0.13215114,207,120.12394949936176,37.05053980312656
烟台市牟平区姜格庄街道敬老院,0.74,0.12,0.24,21,0.13051625,208,121.82551234042629,37.42520233205566
招远市康璐老年公寓,0.52,0.15,0.0,24,0.128399935,209,120.33156595865842,37.415759955400816
海阳市招虎山老年公寓,1.16,0.14,0.64,-8,0.120607662,210,121.23119673875524,36.86682074411198
招远市轮胎西区老年公寓,1.19,0.23,0.02,-10,0.11973561,211,120.39524539897194,37.35741953915316
烟台市芝罘区宏盛养老院,1.49,0.17,0.88,-21,0.116049263,212,121.38371167705316,37.60596622917093
莱阳鸿杰龙旺庄养老公寓,0.76,0.16,0.0,12,0.114155195,213,120.718414309578,36.9846355683041
御华老年公寓,0.88,0.17,0.03,5,0.111342387,214,120.42969514578796,37.37736039281108
烟台市牟平区福荣老年公寓,0.79,0.12,0.19,11,0.108998111,215,121.6075328491054,37.39041268299511
莱阳鸿杰沐浴店养老公寓,0.67,0.09,0.0,33,0.108417541,216,120.76739531581504,37.04239058673246
莱阳鸿杰柏林庄养老公寓,0.78,0.15,0.0,11,0.106755391,217,120.6808193256799,37.00275909351602
益寿康老年公寓,0.78,0.14,0.0,14,0.105913984,218,120.69943275482996,37.00068017549432
万第老来乐老年公寓,0.89,0.15,0.0,9,0.103307088,219,120.87002016269982,36.88576533097254
烟台市牟平区玉林店镇敬老院,0.94,0.12,0.21,4,0.099375304,220,121.63279930852345,37.28581910479417
烟台市牟平区紫宸老年公寓,1.0,0.15,0.1,0,0.098685065,221,121.57904291019535,37.388944757018685
蓬莱市夕阳红养老服务有限公司,0.94,0.13,0.0,1,0.078703704,222,120.33986145072085,37.657560513549946
海阳市鹤童村老年护理中心,1.02,0.05,0.67,-3,0.077386574,223,121.2055172384637,36.8113265238839
烟台只楚老年公寓有限公司,2.06,0.13,0.85,-35,0.069309995,224,121.3309595842852,37.523184520856056
莱阳鸿杰敬老公寓,0.98,0.07,0.06,3,0.053635888,225,120.7087665982314,36.9886778477599
烟台市芝罘区金东养老服务中心,2.43,0.16,0.92,-76,0.019011917,226,121.35839284642388,37.4515159237148
栖霞市凯晨老年公寓,1.24,0.11,1.0,-63,0.013554931,227,120.8266776404878,37.312297778678186
海阳市康安老年公寓,1.91,0.11,1.0,-64,0.010790791,228,121.1933848140765,36.79928508508392
栖霞市温心老年公寓,1.29,0.07,0.27,-44,-0.002039104,229,120.81898823515291,37.2832035534888
