时间,地区,出生人数,出生率,死亡人数,死亡率,增长人数,增长率,年平均人口
2020,全市,44189,6.77,57534,8.82,-13345,-2.04,6526559
2020,市区,19486,7.9,18254,7.4,1232,0.5,2467653
2020,芝罘区,5393,7.61,4262,6.01,1131,1.6,708953
2020,福山区,5736,10.41,3988,7.23,1748,3.17,551231
2020,牟平区,2520,5.63,4293,9.6,-1773,-3.96,447322
2020,莱山区,3087,11.19,1745,6.32,1342,4.86,275967
2020,蓬莱区,2750,5.68,3966,8.19,-1216,-2.51,484181
2020,龙口市,4002,6.31,5481,8.64,-1479,-2.33,634445
2020,莱阳市,5496,6.48,7972,9.4,-2476,-2.92,847934
2020,莱州市,5083,6.07,6985,8.35,-1902,-2.27,836847
2020,招远市,3847,6.89,5598,10.02,-1751,-3.14,558524
2020,栖霞市,2688,4.92,5557,10.17,-2869,-5.25,546158
2020,海阳市,3587,5.65,7687,12.11,-4100,-6.46,634999
2019,全市,57326,8.77,57323,8.77,3,0,6536587
2019,市区,21554,11.06,14092,7.23,7462,3.83,1948607
2019,芝罘区,7016,9.94,4226,5.99,2790,3.95,705959
2019,福山区,3298,11.8,2037,7.29,1261,4.51,279506
2019,牟平区,3199,7.32,4668,10.68,-1469,-3.36,436922
2019,莱山区,3181,13.69,1491,6.41,1690,7.27,232444
2019,开发区,4082,16.57,1351,5.49,2731,11.09,246296
2019,高新区,702,19.87,208,5.89,494,13.99,35322
2019,昆嵛区,76,6.25,111,9.13,-35,-2.88,12161
2019,龙口市,5419,8.53,5420,8.53,-1,0,635582
2019,莱阳市,7189,8.42,7900,9.25,-711,-0.83,854055
2019,莱州市,6299,7.49,7905,9.4,-1606,-1.91,841274
2019,蓬莱市,2914,6.89,3323,7.85,-409,-0.97,423221
2019,招远市,5131,9.14,5728,10.2,-597,-1.06,561527
2019,栖霞市,3998,6.77,6182,10.47,-2184,-3.7,590516
2019,海阳市,4505,7.03,6456,10.08,-1951,-3.05,640440
2019,长岛县,317,7.66,317,7.66,0,0,41366
2018,全市,57816,8.84,56692,8.67,1124,0.17,6540502
2018,市区,20779,10.9,13430,7.05,7349,3.86,1905553
2018,芝罘区,7034,10.01,4282,6.09,2752,3.92,702747
2018,福山区,3376,12.13,2065,7.42,1311,4.71,278255
2018,牟平区,3162,7.12,4210,9.47,-1048,-2.36,444346
2018,莱山区,2995,13.26,1451,6.42,1544,6.83,225935
2018,开发区,3482,16.17,1140,5.29,2342,10.87,215397
2018,高新区,651,19.86,193,5.89,458,13.97,32782
2018,昆嵛区,79,6.47,89,7.29,-10,-0.82,12215
2018,龙口市,5325,8.37,5452,8.57,-127,-0.2,636492
2018,莱阳市,7777,9.05,7038,8.19,739,0.86,859194
2018,莱州市,6597,7.8,8447,9.99,-1850,-2.19,845932
2018,蓬莱市,3182,7.14,4164,9.34,-982,-2.2,445747
2018,招远市,5212,9.24,5758,10.21,-546,-0.97,564092
2018,栖霞市,3967,6.64,6140,10.28,-2173,-3.64,597202
2018,海阳市,4650,7.21,5937,9.21,-1287,-2,644692
2018,长岛县,327,7.86,326,7.84,1,0.02,41602
2017,全市,72570,11.08,84424,12.89,-11854,-1.81,6548270
2017,市区,25701,13.63,23794,12.62,1907,1.01,1886101
2017,芝罘区,9063,12.97,4368,6.25,4695,6.72,698881
2017,福山区,4248,15.31,4750,17.12,-502,-1.81,277425
2017,牟平区,3875,8.51,11772,25.87,-7897,-17.35,455091
2017,莱山区,3570,16.35,1535,7.03,2035,9.32,218307
2017,开发区,4316,20.94,1169,5.67,3147,15.27,206078
2017,高新区,629,20.75,200,6.6,429,14.15,30320
2017,龙口市,6523,10.24,5485,8.61,1038,1.63,637039
2017,莱阳市,10077,11.65,12775,14.77,-2698,-3.12,865005
2017,莱州市,8322,9.8,8651,10.19,-329,-0.39,849284
2017,蓬莱市,3924,8.76,5896,13.17,-1972,-4.4,447784
2017,招远市,6558,11.59,5533,9.78,1025,1.81,565590
2017,栖霞市,5122,8.46,10341,17.09,-5219,-8.62,605215
2017,海阳市,5989,9.21,11580,17.8,-5591,-8.6,650401
2017,长岛县,354,8.46,369,8.82,-15,-0.36,41852
2016,全市,64831,9.91,46632,7.13,18199,2.78,6543504
2016,市区,23900,12.82,10166,5.45,13734,7.37,1864573
2016,芝罘区,8371,12.06,3669,5.29,4702,6.77,694058
2016,福山区,4237,15.42,1493,5.43,2744,9.99,274783
2016,牟平区,3776,8.24,2662,5.81,1114,2.43,458412
2016,莱山区,3217,15.24,1277,6.05,1940,9.19,211056
2016,开发区,3724,18.81,902,4.56,2822,14.25,198011
2016,高新区,575,20.35,163,5.77,412,14.58,28253
2016,龙口市,5684,8.93,4785,7.52,899,1.41,636609
2016,莱阳市,8544,9.84,5562,6.4,2982,3.43,868535
2016,莱州市,7225,8.49,7432,8.74,-207,-0.24,850759
2016,蓬莱市,3773,8.4,3322,7.4,451,1,448911
2016,招远市,5358,9.46,5089,8.99,269,0.48,566167
2016,栖霞市,4932,8.07,5246,8.58,-314,-0.51,611290
2016,海阳市,5103,7.8,4767,7.28,336,0.51,654576
2016,长岛县,312,7.41,263,6.25,49,1.16,42087
2015,全市,64831,9.91,46632,7.13,18199,2.78,6543504
2015,市区,23900,12.82,10166,5.45,13734,7.37,1864573
2015,芝罘区,8371,12.06,3669,5.29,4702,6.77,694058
2015,福山区,4237,15.42,1493,5.43,2744,9.99,274783
2015,牟平区,3776,8.24,2662,5.81,1114,2.43,458412
2015,莱山区,3217,15.24,1277,6.05,1940,9.19,211056
2015,开发区,3724,18.81,902,4.56,2822,14.25,198011
2015,高新区,575,20.35,163,5.77,412,14.58,28253
2015,龙口市,5684,8.93,4785,7.52,899,1.41,636609
2015,莱阳市,8544,9.84,5562,6.4,2982,3.43,868535
2015,莱州市,7225,8.49,7432,8.74,-207,-0.24,850759
2015,蓬莱市,3773,8.4,3322,7.4,451,1,448911
2015,招远市,5358,9.46,5089,8.99,269,0.48,566167
2015,栖霞市,4932,8.07,5246,8.58,-314,-0.51,611290
2015,海阳市,5103,7.8,4767,7.28,336,0.51,654576
2015,长岛县,312,7.41,263,6.25,49,1.16,42087
2014,全市,75419,11.56,53663,8.23,21756,3.33,6522863
2014,市区,25063,13.72,10794,5.91,14269,7.81,1826728
2014,芝罘区,9100,13.23,3669,5.33,5431,7.89,687958
2014,福山区,4389,16.37,1947,7.26,2442,9.11,268125
2014,牟平区,4498,9.85,2865,6.28,1633,3.58,456422
2014,莱山区,3362,16.8,1250,6.25,2112,10.55,200098
2014,开发区,3100,16.43,892,4.73,2208,11.71,188637
2014,高新区,614,24.09,171,6.71,443,17.38,25490
2014,龙口市,6878,10.81,5133,8.07,1745,2.74,636158
2014,莱阳市,11840,13.63,6966,8.02,4874,5.61,868603
2014,莱州市,7846,9.19,7973,9.34,-127,-0.15,853855
2014,蓬莱市,4664,10.39,3685,8.21,979,2.18,449010
2014,招远市,6705,11.82,5411,9.53,1294,2.28,567499
2014,栖霞市,5827,9.41,6925,11.18,-1098,-1.77,619270
2014,海阳市,6230,9.45,6410,9.72,-180,-0.27,659134
2014,长岛县,366,8.59,366,8.59,0,0,42609
2013,全市,52117,8.01,47708,7.33,4409,0.68,6507298
2013,市区,17290,9.56,10919,6.03,6371,3.52,1809432
2013,芝罘区,6443,9.42,3605,5.27,2838,4.15,683911
2013,福山区,2929,11.07,1652,6.24,1277,4.83,264623
2013,牟平区,3089,6.78,3341,7.33,-252,-0.55,455709
2013,莱山区,2181,11.16,1257,6.43,924,4.73,195445
2013,开发区,2261,12.22,892,4.82,1369,7.4,185090
2013,高新区,387,15.7,172,6.98,215,8.72,24655
2013,龙口市,4561,7.18,5006,7.88,-445,-0.7,635340
2013,莱阳市,7797,8.99,6824,7.86,973,1.12,867663
2013,莱州市,5835,6.82,7618,8.91,-1783,-2.09,854988
2013,蓬莱市,2957,6.59,3810,8.49,-853,-1.9,448976
2013,招远市,4499,7.93,5094,8.98,-595,-1.05,567209
2013,栖霞市,4230,6.81,3415,5.5,815,1.31,621199
2013,海阳市,4719,7.15,4769,7.23,-50,-0.08,659780
2013,长岛县,229,5.36,253,5.92,-24,-0.56,42712
2012,全市,53201,8.17,64358,9.89,-11157,-1.71,6510269
2012,市区,18954,10.53,14455,8.03,4499,2.5,1799511
2012,芝罘区,7162,10.49,3809,5.58,3353,4.91,682655
2012,福山区,3439,13.12,3123,11.92,316,1.21,262087
2012,牟平区,3178,6.98,4753,10.43,-1575,-3.46,455619
2012,莱山区,2361,12.28,1291,6.71,1070,5.56,192308
2012,开发区,2488,13.62,1302,7.13,1186,6.49,182719
2012,高新区,326,13.51,177,7.34,149,6.18,24125
2012,龙口市,5105,8.04,4926,7.76,179,0.28,635171
2012,莱阳市,7209,8.28,9787,11.24,-2578,-2.96,870851
2012,莱州市,5809,6.78,8183,9.55,-2374,-2.77,856921
2012,蓬莱市,3489,7.76,4424,9.84,-935,-2.08,449717
2012,招远市,3629,6.38,5377,9.45,-1748,-3.07,568924
2012,栖霞市,4460,7.15,7798,12.5,-3338,-5.35,623821
2012,海阳市,4321,6.52,8996,13.58,-4675,-7.06,662454
2012,长岛县,225,5.24,412,9.6,-187,-4.36,42901
2011,全市,44414,6.82,45407,6.97,-993,-0.15,6514484
2011,市区,14664,8.18,8940,4.99,5724,3.19,1792685
2011,芝罘区,6022,8.82,3334,4.88,2688,3.94,682592
2011,福山区,2351,9.07,1386,5.35,965,3.72,259285
2011,牟平区,2322,5.1,1960,4.31,362,0.8,454997
2011,莱山区,1854,9.67,1230,6.41,624,3.25,191795
2011,开发区,1848,10.25,861,4.78,987,5.47,180302
2011,高新区,267,11.26,169,7.13,98,4.13,23715
2011,龙口市,4349,6.85,4789,7.55,-440,-0.69,634612
2011,莱阳市,6550,7.5,7060,8.08,-510,-0.58,873911
2011,莱州市,5006,5.83,7872,9.17,-2866,-3.34,858744
2011,蓬莱市,2695,5.99,3293,7.32,-598,-1.33,450035
2011,招远市,3405,5.97,4976,8.72,-1571,-2.75,570629
2011,栖霞市,3636,5.8,4247,6.78,-611,-0.98,626379
2011,海阳市,3931,5.92,3929,5.91,2,0,664449
2011,长岛县,178,4.14,301,6.99,-123,-2.86,43042
2010,全市,49936,7.66,65762,10.09,-15826,-2.43,6515713
2010,市区,16567,9.25,15429,8.62,1138,0.63,1790712
2010,芝罘区,6757,9.89,3377,4.94,3380,4.95,683008
2010,福山区,2727,10.62,3310,12.89,-583,-2.27,256885
2010,牟平区,2645,5.82,5647,12.42,-3002,-6.6,454719
2010,莱山区,2125,10.95,1490,7.68,635,3.27,194083
2010,开发区,2046,11.5,1417,7.97,629,3.53,177845
2010,高新区,267,11.05,188,7.78,79,3.27,24173
2010,龙口市,4742,7.48,4963,7.83,-221,-0.35,633641
2010,莱阳市,7200,8.23,9257,10.58,-2057,-2.35,875098
2010,莱州市,5831,6.79,8657,10.07,-2826,-3.28,859276
2010,蓬莱市,3028,6.73,3995,8.88,-967,-2.15,449790
2010,招远市,3488,6.11,5861,10.27,-2373,-4.16,570735
2010,栖霞市,4333,6.9,8414,13.4,-4081,-6.5,628089
2010,海阳市,4543,6.83,8808,13.24,-4265,-6.41,665271
2010,长岛县,204,4.73,378,8.77,-174,-4.04,43104
2009,全市,44215,6.78,47971,7.36,-3756,-0.58,6518468
2009,市区,14332,7.99,9188,5.12,5144,2.87,1793188
2009,芝罘区,5853,8.54,3153,4.6,2700,3.94,685383
2009,福山区,2407,9.44,1826,7.16,581,2.28,254972
2009,牟平区,2622,5.76,2200,4.83,422,0.93,455202
2009,莱山区,1647,8.36,1132,5.75,515,2.62,196926
2009,开发区,1644,9.35,705,4.01,939,5.34,175872
2009,高新区,159,6.4,172,6.93,-13,-0.52,24834
2009,龙口市,3972,6.27,4447,7.02,-475,-0.75,633390
2009,莱阳市,6556,7.49,6585,7.52,-29,-0.03,875618
2009,莱州市,4820,5.61,7530,8.77,-2710,-3.15,859092
2009,蓬莱市,2897,6.46,3601,8.02,-704,-1.57,448727
2009,招远市,3295,5.78,4987,8.75,-1692,-2.97,569680
2009,栖霞市,3963,6.3,4832,7.68,-869,-1.38,628937
2009,海阳市,4199,6.3,6577,9.87,-2378,-3.57,666698
2009,长岛县,181,4.2,224,5.19,-43,-1,43139
