机构地址,经度,纬度,机构名称,联系电话
东港区三庄镇政府驻地,119.18427890709089,35.50949535647534,日照市东港区三庄中心卫生院,6332957057
东港区三庄镇政府驻地,119.18427890709089,35.50949535647534,日照市东港区三庄中心卫生院,6332957057
东港区南湖镇驻地,119.35625581392358,35.48740166101337,东港区南湖中心卫生院,8581200
东港区南湖镇驻地,119.35625581392358,35.48740166101337,东港区南湖中心卫生院,8581200
东港区两城镇驻地,119.46862431118342,35.43104900394244,日照市东港区两城中心卫生院,8511120
东港区两城镇驻地,119.46862431118342,35.43104900394244,日照市东港区两城中心卫生院,8511120
日照市东港区涛雒镇涛坪路9号,119.37380196629722,35.283938941044006,日照市东港区涛雒镇卫生院,8651293
日照市东港区涛雒镇涛坪路9号,119.37380196629722,35.283938941044006,日照市东港区涛雒镇卫生院,8651293
东港区后村镇驻地,119.30123091838485,35.39150145318139,日照市岚山区后村中心卫生院,0633-8831091
东港区后村镇驻地,119.30123091838485,35.39150145318139,日照市东港区后村中心卫生院,0633-8831091
东港区陈疃镇驻地,119.27383493592482,35.51464975061145,东港区陈疃镇卫生院,8551050
东港区陈疃镇驻地,119.27383493592482,35.51464975061145,东港区陈疃镇卫生院,8551050
日照市东港区河山镇驻地,119.5170404629158,35.53091753524567,日照市东港区河山镇卫生院,0633-8536120
日照市东港区河山镇驻地,119.5170404629158,35.53091753524567,日照市东港区河山镇卫生院,0633-8536120
东港区西湖镇驻地,119.24757719637653,35.456390610735355,日照市东港区西湖镇卫生院,8851073
东港区西湖镇驻地,119.24757719637653,35.456390610735355,日照市东港区西湖镇卫生院,8851073
日照市岚山区黄墩镇驻地,119.13856881087676,35.40629877586487,日照市岚山区黄墩中心卫生院,0633-3881120
日照市岚山区黄墩镇驻地,119.13856881087676,35.40629877586487,日照市岚山区黄墩中心卫生院,0633-3881120
日照市岚山区巨峰镇驻地,119.2687819674312,35.29195704989523,日照市岚山区巨峰中心卫生院,0633-8631067
日照市岚山区巨峰镇驻地,119.2687819674312,35.29195704989523,日照市岚山区巨峰中心卫生院,0633-8631067
日照市岚山区碑廓镇碑廓中路10号,119.18650419702276,35.17614361195714,日照市岚山区碑廓中心卫生院,0633-2691033
日照市岚山区碑廓镇碑廓中路10号,119.18650419702276,35.17614361195714,日照市岚山区碑廓中心卫生院,0633-2691033
日照市岚山区高兴镇驻地,119.34943201577812,35.338177903069706,日照市岚山区高兴卫生院,0633-7986808
日照市岚山区高兴镇驻地,119.34943201577812,35.338177903069706,日照市岚山区高兴卫生院,0633-7986808
日照市岚山区中楼镇中兴路83号,118.9891949774556,35.40548951066121,日照市岚山区中楼卫生院,0633-6431027
日照市岚山区中楼镇中兴路83号,118.9891949774556,35.40548951066121,日照市岚山区中楼卫生院,0633-6431027
日照市岚山区虎山镇驻地,119.33915800582996,35.176471775585846,日照市岚山区虎山卫生院,0633-2661082
日照市岚山区虎山镇驻地,119.33915800582996,35.176471775585846,日照市岚山区虎山卫生院,0633-2661082
五莲县叩官镇驻地,119.46108025168007,35.683451711918295,五莲县叩官镇中心卫生院,0633-5521005
五莲县叩官镇驻地,119.46108025168007,35.683451711918295,五莲县叩官镇中心卫生院,0633-5521005
五莲县于里镇驻地,118.99969778581716,35.80907804611131,五莲县于里镇中心卫生院,0633-5411005
五莲县于里镇驻地,118.99969778581716,35.80907804611131,五莲县于里镇中心卫生院,0633-5411005
五莲县街头镇驻地,119.27499267206608,35.61298017736559,五莲县街头镇中心卫生院,0633-5561005
五莲县街头镇驻地,119.27499267206608,35.61298017736559,五莲县街头镇中心卫生院,0633-5561005
五莲县许孟镇驻地,119.33193131766328,35.8663869920158,五莲县许孟镇中心卫生院,0633-5471005
五莲县许孟镇驻地,119.33193131766328,35.8663869920158,五莲县许孟镇中心卫生院,0633-5471005
五莲县洪凝镇前旋子村,119.24968812449444,35.74972272780542,五莲县洪凝镇山阳卫生院,0633-5572005
五莲县洪凝镇前旋子村,119.24968812449444,35.74972272780542,五莲县洪凝镇山阳卫生院,0633-5572005
五莲县高泽镇驻地,119.21558036258608,35.75569710410426,五莲县高泽镇卫生院,0633-5451005
五莲县高泽镇驻地,119.21558036258608,35.75569710410426,五莲县高泽镇卫生院,0633-5451005
五莲县松柏镇驻地,119.32262711834368,35.74598240685176,五莲县松柏乡卫生院,0633-5511005
五莲县松柏镇驻地,119.32262711834368,35.74598240685176,五莲县松柏乡卫生院,0633-5511005
五莲县汪湖镇驻地,119.10567672581509,35.91554883178128,五莲县汪湖镇卫生院,5441005
五莲县汪湖镇驻地,119.10567672581509,35.91554883178128,五莲县汪湖镇卫生院,5441005
五莲县中至镇驻地,119.12924772341358,35.78829171593294,五莲县中至镇卫生院,0633-5421005
五莲县中至镇驻地,119.12924772341358,35.78829171593294,五莲县中至镇卫生院,0633-5421005
五莲县户部乡驻地,119.42465908359188,35.736701142658205,五莲县户部乡卫生院,0633-5401005
五莲县户部乡驻地,119.42465908359188,35.736701142658205,五莲县户部乡卫生院,0633-5401005
五莲县石场乡驻地,119.1461075703776,35.65612566901346,五莲县石场乡卫生院,0633-5591005
五莲县石场乡驻地,119.1461075703776,35.65612566901346,五莲县石场乡卫生院,0633-5591005
莒县北坛路东首,118.84021684761156,35.602230687554446,莒县城阳卫生院,0633-6206071
莒县北坛路东首,118.84021684761156,35.602230687554446,莒县城阳卫生院,0633-6206071
莒县寨里河镇驻地,118.93158395018418,35.46998243260702,莒县寨里河卫生院,0633-6461135
莒县寨里河镇驻地,118.93158395018418,35.46998243260702,莒县寨里河卫生院,0633-6461135
莒县小店镇驻地,118.8100698943578,35.42248412304321,莒县小店中心卫生院,0633-6661050
莒县小店镇驻地,118.8100698943578,35.42248412304321,莒县小店中心卫生院,0633-6661050
日照市莒县招贤镇驻地招贤南路1号,118.92289589861387,35.71870963001518,莒县招贤中心卫生院,0633-6721077
日照市莒县招贤镇驻地招贤南路1号,118.92289589861387,35.71870963001518,莒县招贤中心卫生院,0633-6721077
莒县龙山镇长安路99号,119.00796803549476,35.51241789060429,莒县龙山中心卫生院,0633-6755220
莒县龙山镇长安路99号,119.00796803549476,35.51241789060429,莒县龙山中心卫生院,0633-6755220
莒县桑园镇,119.04601217214784,35.678552649144294,莒县桑园卫生院,0633-6681019
莒县桑园镇,119.04601217214784,35.678552649144294,莒县桑园卫生院,0633-6681019
莒县夏庄镇驻地,118.7006742493527,35.41952512442019,莒县夏庄卫生院,0633-6861012
莒县夏庄镇驻地,118.7006742493527,35.41952512442019,莒县夏庄卫生院,0633-6861012
莒县洛河镇驻地,118.83380330559253,35.7535760820712,莒县洛河卫生院,0633-6831026
莒县洛河镇驻地,118.83380330559253,35.7535760820712,莒县洛河卫生院,0633-6831026
莒县碁山镇驻地，莒县碁山镇天宝路2号,118.89435053425386,35.87486465480724,莒县碁山卫生院,0633-6511027
莒县碁山镇驻地，莒县碁山镇天宝路2号,118.89435053425386,35.87486465480724,莒县碁山卫生院,0633-6511027
莒县东莞镇驻地,118.97214585752064,35.99182610165766,莒县东莞卫生院,0633-6542666
莒县东莞镇驻地,118.97214585752064,35.99182610165766,莒县东莞卫生院,0633-6542666
莒县陵阳镇泰安路379号,118.83855203769572,35.55574205808599,莒县陵阳卫生院,0633-6791034
莒县陵阳镇泰安路379号,118.83855203769572,35.55574205808599,莒县陵阳卫生院,0633-6791034
莒县浮来山镇驻地，莒县浮来山镇天宁路35号,118.80230251610467,35.63333854381556,莒县浮来山卫生院,0633-6626424
莒县浮来山镇驻地，莒县浮来山镇天宁路35号,118.80230251610467,35.63333854381556,莒县浮来山卫生院,0633-6626424
莒县安庄镇驻地,118.81507642045658,35.812024295965045,莒县安庄镇卫生院,0633-6871031
莒县安庄镇驻地,118.81507642045658,35.812024295965045,莒县安庄镇卫生院,0633-6871031
莒县刘官庄镇驻地,118.80112322063115,35.52220151683903,莒县刘官庄卫生院,0633-6782120
莒县刘官庄镇驻地,118.80112322063115,35.52220151683903,莒县刘官庄卫生院,0633-6782120
莒县店子集镇驻地,118.90677670454282,35.584404147065115,莒县店子集镇卫生院,0633-6481030
莒县店子集镇驻地,118.90677670454282,35.584404147065115,莒县店子集镇卫生院,0633-6481030
莒县库山乡驻地,118.9799089239073,35.923040074853105,莒县库山乡卫生院,0633-6561024
莒县库山乡驻地,118.9799089239073,35.923040074853105,莒县库山乡卫生院,0633-6561024
莒县峤山镇驻地，莒县峤山镇河北村,119.01671133285392,35.610649694549515,莒县峤山卫生院,0633-6451192
莒县峤山镇驻地，莒县峤山镇河北村,119.01671133285392,35.610649694549515,莒县峤山卫生院,0633-6451192
莒县阎庄镇驻地,118.84353824240416,35.585872122989336,莒县阎庄卫生院,0633-6811025
莒县阎庄镇驻地,118.84353824240416,35.585872122989336,莒县阎庄卫生院,0633-6811025
日照市莒县长岭镇长岭大道166号,118.84412519522436,35.48467689020182,莒县长岭卫生院,0633-6731015
日照市莒县长岭镇长岭大道166号,118.84412519522436,35.48467689020182,莒县长岭卫生院,0633-6731015
莒县果庄镇驻地,118.76921244450855,35.77904002765127,莒县果庄卫生院,0633-6691025
莒县果庄镇驻地,118.76921244450855,35.77904002765127,莒县果庄卫生院,0633-6691025
