JD,WD,value
118.9893251,35.40548657,2
119.339158,35.17647178,1
119.1934703,35.17300822,1
113.8643611,36.13099864,1
