年份,能源类别,产业类别,value
2010,煤炭消费量(万吨),第二产业,0.9999999991527363
2010,煤炭消费量(万吨),第三产业,1.0000000135026628
2010,焦炭消费量(万吨),第二产业,0.9999999952346972
2010,焦炭消费量(万吨),第三产业,1.0000002142123923
2010,原油消费量(万吨),第二产业,0.9999999933553909
2010,原油消费量(万吨),第三产业,1.0000000359003514
2010,汽油消费量(万吨),第二产业,1.0000000137266758
2010,汽油消费量(万吨),第三产业,1.0000006792608471
2010,煤油消费量(万吨),第二产业,1.0000012232103526
2010,煤油消费量(万吨),第三产业,0.9999875385118254
2010,柴油消费量(万吨),第二产业,0.9999999937280522
2010,柴油消费量(万吨),第三产业,0.9999998767439704
2010,燃料油消费量(万吨),第二产业,1.0000000337245156
2010,燃料油消费量(万吨),第三产业,0.9999998499386462
2010,天然气消费量(亿立方米),第二产业,1.0000003786176406
2010,天然气消费量(亿立方米),第三产业,1.0000037302243332
2011,煤炭消费量(万吨),第二产业,1.0000000010628978
2011,煤炭消费量(万吨),第三产业,0.9999999917624715
2011,焦炭消费量(万吨),第二产业,1.000000001429664
2011,焦炭消费量(万吨),第三产业,1.0000002398195018
2011,原油消费量(万吨),第二产业,0.9999999949717734
2011,原油消费量(万吨),第三产业,0.9999998953091415
2011,汽油消费量(万吨),第二产业,0.9999999429877725
2011,汽油消费量(万吨),第三产业,0.9999998723284125
2011,煤油消费量(万吨),第二产业,0.999999173448906
2011,煤油消费量(万吨),第三产业,1.0000040254559424
2011,柴油消费量(万吨),第二产业,1.0000000134872842
2011,柴油消费量(万吨),第三产业,0.9999997321145212
2011,燃料油消费量(万吨),第二产业,1.0000000411340035
2011,燃料油消费量(万吨),第三产业,0.9999999290228767
2011,天然气消费量(亿立方米),第二产业,1.000000881276005
2011,天然气消费量(亿立方米),第三产业,0.9999985733792622
2012,煤炭消费量(万吨),第二产业,0.9999999992315051
2012,煤炭消费量(万吨),第三产业,1.0000000194975656
2012,焦炭消费量(万吨),第二产业,0.9999999998789476
2012,焦炭消费量(万吨),第三产业,1.0000000110037066
2012,原油消费量(万吨),第二产业,1.0000000019514843
2012,原油消费量(万吨),第三产业,0.9999999041545954
2012,汽油消费量(万吨),第二产业,1.0000000227983599
2012,汽油消费量(万吨),第三产业,0.9999989628354601
2012,煤油消费量(万吨),第二产业,1.0000003833660807
2012,煤油消费量(万吨),第三产业,1.000000637210743
2012,柴油消费量(万吨),第二产业,1.0000000294472926
2012,柴油消费量(万吨),第三产业,1.0000000417145116
2012,燃料油消费量(万吨),第二产业,0.9999999958642489
2012,燃料油消费量(万吨),第三产业,1.0000005195409443
2012,天然气消费量(亿立方米),第二产业,0.9999999165272082
2012,天然气消费量(亿立方米),第三产业,0.9999967221511304
2013,煤炭消费量(万吨),第二产业,1.0000000007674923
2013,煤炭消费量(万吨),第三产业,1.000000015642237
2013,焦炭消费量(万吨),第二产业,1.0000000117974595
2013,焦炭消费量(万吨),第三产业,0.9999999589441745
2013,原油消费量(万吨),第二产业,1.000000008059038
2013,原油消费量(万吨),第三产业,0.9999999187945311
2013,汽油消费量(万吨),第二产业,0.9999999435890338
2013,汽油消费量(万吨),第三产业,0.9999998771056109
2013,煤油消费量(万吨),第二产业,1.0000001943249386
2013,煤油消费量(万吨),第三产业,1.0000093755977868
2013,柴油消费量(万吨),第二产业,0.9999999847762076
2013,柴油消费量(万吨),第三产业,1.0000005437995565
2013,燃料油消费量(万吨),第二产业,1.0000000249677192
2013,燃料油消费量(万吨),第三产业,0.9999999801471253
2013,天然气消费量(亿立方米),第二产业,0.9999999148706931
2013,天然气消费量(亿立方米),第三产业,0.9999956508521692
2014,煤炭消费量(万吨),第二产业,1.0000000015926989
2014,煤炭消费量(万吨),第三产业,0.9999999825315314
2014,焦炭消费量(万吨),第二产业,0.9999999967883926
2014,焦炭消费量(万吨),第三产业,1.0000001620895995
2014,原油消费量(万吨),第二产业,0.9999999922318952
2014,原油消费量(万吨),第三产业,1.0000000073764732
2014,汽油消费量(万吨),第二产业,0.9999999691755472
2014,汽油消费量(万吨),第三产业,0.9999997720207832
2014,煤油消费量(万吨),第二产业,1.0000003351701792
2014,煤油消费量(万吨),第三产业,1.0000080607889008
2014,柴油消费量(万吨),第二产业,1.000000006717121
2014,柴油消费量(万吨),第三产业,1.0000002864725288
2014,燃料油消费量(万吨),第二产业,0.9999999835769405
2014,燃料油消费量(万吨),第三产业,0.9999999080744163
2014,天然气消费量(亿立方米),第二产业,1.000000225210163
2014,天然气消费量(亿立方米),第三产业,0.9999993919044721
2015,煤炭消费量(万吨),第二产业,1.000000001609848
2015,煤炭消费量(万吨),第三产业,0.9999999864617909
2015,焦炭消费量(万吨),第二产业,1.0000000024262767
2015,焦炭消费量(万吨),第三产业,0.9999998673324879
2015,原油消费量(万吨),第二产业,1.0000000022520736
2015,原油消费量(万吨),第三产业,0.9999999260113339
2015,汽油消费量(万吨),第二产业,0.9999999421667634
2015,汽油消费量(万吨),第三产业,0.9999997982200232
2015,煤油消费量(万吨),第二产业,1.0000005153579752
2015,煤油消费量(万吨),第三产业,1.0000036282262743
2015,柴油消费量(万吨),第二产业,1.000000050182384
2015,柴油消费量(万吨),第三产业,0.9999997731196771
2015,燃料油消费量(万吨),第二产业,1.0000000183010367
2015,燃料油消费量(万吨),第三产业,0.999999905083603
2015,天然气消费量(亿立方米),第二产业,0.9999991365841028
2015,天然气消费量(亿立方米),第三产业,1.0000044659178884
2016,煤炭消费量(万吨),第二产业,1.0000000011044827
2016,煤炭消费量(万吨),第三产业,1.0000000037481875
2016,焦炭消费量(万吨),第二产业,0.999999996149125
2016,焦炭消费量(万吨),第三产业,0.9999999185773213
2016,原油消费量(万吨),第二产业,0.9999999908901067
2016,原油消费量(万吨),第三产业,1.0000000269156044
2016,汽油消费量(万吨),第二产业,1.0000000137788088
2016,汽油消费量(万吨),第三产业,1.0000005861262615
2016,煤油消费量(万吨),第二产业,0.9999992858493993
2016,煤油消费量(万吨),第三产业,0.9999947295181149
2016,柴油消费量(万吨),第二产业,1.00000003681714
2016,柴油消费量(万吨),第三产业,0.9999998201213568
2016,燃料油消费量(万吨),第二产业,1.0000000012403814
2016,燃料油消费量(万吨),第三产业,1.0000000254639185
2016,天然气消费量(亿立方米),第二产业,1.0000009680880504
2016,天然气消费量(亿立方米),第三产业,1.0000085888174899
2017,煤炭消费量(万吨),第二产业,0.9999999996595365
2017,煤炭消费量(万吨),第三产业,1.0000000114687286
2017,焦炭消费量(万吨),第二产业,1.0000000253486423
2017,焦炭消费量(万吨),第三产业,0.9999998150524936
2017,原油消费量(万吨),第二产业,1.0000000102787436
2017,原油消费量(万吨),第三产业,0.9999999684885048
2017,汽油消费量(万吨),第二产业,1.0000000770227273
2017,汽油消费量(万吨),第三产业,1.0000010110072717
2017,煤油消费量(万吨),第二产业,0.9999993207260679
2017,煤油消费量(万吨),第三产业,1.0000024198068465
2017,柴油消费量(万吨),第二产业,0.9999999491293806
2017,柴油消费量(万吨),第三产业,0.999999698793428
2017,燃料油消费量(万吨),第二产业,1.000000013302059
2017,燃料油消费量(万吨),第三产业,0.9999998866937507
2017,天然气消费量(亿立方米),第二产业,0.9999995100862341
2017,天然气消费量(亿立方米),第三产业,0.9999940348367818
2018,煤炭消费量(万吨),第二产业,0.9999999989458986
2018,煤炭消费量(万吨),第三产业,0.9999999876510203
2018,焦炭消费量(万吨),第二产业,1.0000000030616265
2018,焦炭消费量(万吨),第三产业,1.0000001491935147
2018,原油消费量(万吨),第二产业,0.999999996476784
2018,原油消费量(万吨),第三产业,1.000000020005874
2018,汽油消费量(万吨),第二产业,0.9999999711466726
2018,汽油消费量(万吨),第三产业,0.9999990253363036
2018,煤油消费量(万吨),第二产业,1.000000262071761
2018,煤油消费量(万吨),第三产业,1.0000013070989584
2018,柴油消费量(万吨),第二产业,1.0000000115084204
2018,柴油消费量(万吨),第三产业,1.0000001441848128
2018,燃料油消费量(万吨),第二产业,0.99999994886264
2018,燃料油消费量(万吨),第三产业,1.00000018133193
2018,天然气消费量(亿立方米),第二产业,0.9999994953092768
2018,天然气消费量(亿立方米),第三产业,0.9999955737234901
2019,煤炭消费量(万吨),第二产业,0.9999999974588034
2019,煤炭消费量(万吨),第三产业,1.0000000177007826
2019,焦炭消费量(万吨),第二产业,1.000000033141644
2019,焦炭消费量(万吨),第三产业,0.999999871090999
2019,原油消费量(万吨),第二产业,1.0000000085640164
2019,原油消费量(万吨),第三产业,1.0000000259147825
2019,汽油消费量(万吨),第二产业,1.000000152409621
2019,汽油消费量(万吨),第三产业,1.0000002405278388
2019,煤油消费量(万吨),第二产业,0.999999347864691
2019,煤油消费量(万吨),第三产业,1.0000026161820972
2019,柴油消费量(万吨),第二产业,1.000000030869675
2019,柴油消费量(万吨),第三产业,1.000000421024667
2019,燃料油消费量(万吨),第二产业,1.000000060354633
2019,燃料油消费量(万吨),第三产业,1.0000003433138818
2019,天然气消费量(亿立方米),第二产业,1.0000008287577495
2019,天然气消费量(亿立方米),第三产业,0.9999968725801222
